Disease ID,Disease Name,Recall-at-100,Recall-at-25,AUROC,Mean Average Precision,Ranks,Nodes
DB00114,DB00114,0.04,0.0,0.7608560003719719,0.005476928350261851,4431.76,7503.26
DB00142,DB00142,0.1619047619047619,0.05952380952380952,0.6344356732921181,0.012251462150726141,4230.611940298508,5361.059701492537
DB11300,DB11300,0.5,0.5,0.7484754258133383,0.14278114051758936,1281.0,2029.2
DB00155,DB00155,0.45,0.1,0.7442634363686995,0.016024085674615118,5346.090909090909,8096.0
DB01110,DB01110,0.2,0.05,0.6442594225770517,0.00790270434278172,4492.0,5296.2307692307695
DB00157,DB00157,0.41571428571428565,0.11761904761904762,0.8871282916827887,0.06052005806312292,1149.020979020979,3662.6993006993007
DB00783,DB00783,0.0,0.0,0.7023415423963039,0.0014549009886687455,2089.3333333333335,3360.0
DB00131,DB00131,0.05,0.0,0.7816219478228577,0.0024487130743253193,1445.4666666666667,4390.133333333333
DB02379,DB02379,0.15,0.0,0.6154652458559688,0.003165969038568313,4518.8,5227.95
DB03496,DB03496,0.0,0.0,0.9505035971223021,0.0017494613163164501,1119.9166666666667,1631.0
DB04522,DB04522,0.0,0.0,0.6672228926847381,0.0005385949962944924,3576.846153846154,3734.3846153846152
DB03461,DB03461,0.2333333333333333,0.11666666666666665,0.7396747797544397,0.012897310421961475,2716.1428571428573,4412.428571428572
DB03017,DB03017,0.1,0.1,0.6686829890925969,0.006893924989143159,3327.5,4963.583333333333
DB00116,DB00116,0.4,0.0,0.8916202543395526,0.008268945801785475,2745.909090909091,5704.0
DB09130,DB09130,0.0,0.0,0.7540372129427041,0.0018165445872895824,4294.822695035461,3324.5106382978724
DB00381,DB00381,0.35,0.25,0.6714353700436437,0.021045515306737296,2574.1052631578946,2684.0
DB00568,DB00568,0.0,0.0,0.49734924098231276,7.427092644376604e-05,2211.75,2136.5
DB00661,DB00661,0.45,0.1,0.7212879561704895,0.01956822964709529,1589.6315789473683,1704.7894736842106
DB00909,DB00909,0.15,0.1,0.6006560613098003,0.020427142689672967,4384.148148148148,4893.481481481482
DB01388,DB01388,0.35,0.35,0.6738570964448158,0.05765153452484415,1912.3636363636363,2085.181818181818
DB09061,DB09061,0.15,0.03333333333333333,0.5646800885503745,0.004772426037834903,4220.08,4831.52
DB14009,DB14009,0.16666666666666666,0.05,0.573392464629578,0.006292798245862316,4438.652173913043,5145.869565217391
DB00201,DB00201,0.0,0.0,0.5494974835462639,0.0008935425843218045,3963.84375,3986.15625
DB00277,DB00277,0.0,0.0,0.5557779789258691,0.00035949778113345964,6138.714285714285,5852.928571428572
DB00555,DB00555,0.4833333333333333,0.29999999999999993,0.7384801074769249,0.06798928406071865,1420.5151515151515,1941.5454545454545
DB00996,DB00996,0.7,0.4,0.8480087263275158,0.08988543733998525,802.6923076923077,5146.7692307692305
DB00171,DB00171,0.0,0.0,0.655549617374601,0.0006505867979293437,3631.4615384615386,3529.6666666666665
DB01254,DB01254,0.0,0.0,0.8463969507004101,0.0019246610417458705,1515.2727272727273,2306.7272727272725
DB06616,DB06616,0.0,0.0,0.8566018471248897,0.0009239657059240283,1798.3,2686.4
DB08231,DB08231,0.0,0.0,0.719078906636949,0.0011302131188917722,2612.190476190476,3753.6190476190477
DB08896,DB08896,0.0,0.0,0.7693323738335113,0.000819324456943545,2343.9444444444443,2581.0
DB08901,DB08901,0.0,0.0,0.8433293101847553,0.001373747177126951,1383.2,2457.6666666666665
DB12010,DB12010,0.0,0.0,0.7864880510163584,0.0043907750382171555,4074.3645484949834,5936.555183946488
DB00055,DB00055,0.8,0.25,0.8981202135066141,0.128725499148993,743.5,3167.5833333333335
DB00159,DB00159,0.25,0.0,0.6935649308456326,0.006507243995857065,2274.181818181818,3372.7272727272725
DB00795,DB00795,0.3,0.1,0.789341903745301,0.010759731992117497,1700.5,3426.6
DB00945,DB00945,0.03333333333333333,0.0,0.8138390991409334,0.0017378197466389293,2044.2272727272727,3949.1363636363635
DB01050,DB01050,0.0,0.0,0.7838631828096718,0.0018743744087361528,1639.0,2964.2
DB02709,DB02709,0.0,0.0,0.6681906840663169,0.00035966072168423433,4251.583333333333,3431.7916666666665
DB09213,DB09213,0.0,0.0,0.7579956836535785,0.0016229078715154811,1883.7272727272727,3029.818181818182
DB00246,DB00246,0.18333333333333332,0.18333333333333332,0.588125425722955,0.018588453143000377,1275.2,1505.56
DB00248,DB00248,0.45,0.3,0.7197102660537679,0.035254247532609764,914.7,1185.75
DB00334,DB00334,0.4583333333333333,0.35,0.7240197444831591,0.0481130907396314,953.71875,1488.5
DB00363,DB00363,0.2833333333333333,0.25,0.637605666511844,0.03380108045125594,1736.3703703703704,2449.5925925925926
DB00408,DB00408,0.31666666666666665,0.225,0.6547311003747406,0.027533547448580442,1845.9032258064517,2224.5806451612902
DB00420,DB00420,0.3,0.25,0.6478972287982174,0.02325659596705353,1263.357142857143,1319.0
DB00477,DB00477,0.0,0.0,0.6021689656773953,0.0012665131511740487,2323.8076923076924,2115.346153846154
DB00543,DB00543,0.40499999999999997,0.335,0.6984529398094352,0.07421219557358978,1827.5238095238096,2382.4285714285716
DB00589,DB00589,0.15,0.15,0.5726209265620648,0.0280318915163592,1152.9333333333334,1545.9333333333334
DB00714,DB00714,0.25,0.25,0.6229412310834649,0.07254641771302428,897.5333333333333,2228.8
DB00734,DB00734,0.25,0.25,0.622675471172593,0.02181409448070105,967.4666666666667,1313.2
DB00988,DB00988,0.15,0.0,0.5690607157777469,0.0022186068763208867,2429.714285714286,2695.714285714286
DB01186,DB01186,0.35,0.3,0.6727425719591458,0.04897018301539312,804.7058823529412,1244.4705882352941
DB01200,DB01200,0.35,0.3,0.6727006824829379,0.04403254732267042,895.3333333333334,1305.4444444444443
DB01239,DB01239,0.0,0.0,0.49766767231376186,5.5693930935243474e-05,1773.5833333333333,1707.5
DB01403,DB01403,0.2,0.15,0.5970435973628005,0.01618074920965991,1132.421052631579,1126.0
DB04946,DB04946,0.0,0.0,0.4969321451777592,5.1050759660098336e-05,1645.3636363636363,1550.2727272727273
DB06216,DB06216,0.2,0.05,0.617846364564955,0.009708758969812284,1309.9473684210527,1408.7894736842106
DB09286,DB09286,0.4,0.4,0.6982665800343436,0.03981139459513322,921.7,1030.4
DB00139,DB00139,0.45,0.31666666666666665,0.7173226670382068,0.05271315250500691,4957.24,7215.36
DB00398,DB00398,0.1,0.0,0.7905067990903605,0.0038164523837226584,1258.7,2421.7
DB06589,DB06589,0.2,0.0,0.9446489070404234,0.008634474058989825,378.5,2856.9
DB09079,DB09079,0.0,0.0,0.9290782939620366,0.0024432249111112957,644.8,2279.1
DB01873,DB01873,0.0,0.0,0.9379513598811844,0.004554723236524991,1441.7272727272727,10185.727272727272
DB05147,DB05147,0.15,0.1,0.9921119208987095,0.012942225366782112,177.0,11981.266666666666
DB12695,DB12695,0.0,0.0,0.8017699279572392,0.0009314233362779176,3634.4523809523807,5722.761904761905
DB10770,DB10770,0.1,0.0,0.8384131625359694,0.003909858664990029,764.4545454545455,2894.5454545454545
DB06151,DB06151,0.4,0.1,0.8427437694342601,0.01995545228447061,1422.6,4421.2
DB00162,DB00162,0.45,0.4,0.7221040902548865,0.07713791537374778,2839.3888888888887,7650.888888888889
DB00071,DB00071,0.2,0.2,0.6882421204103422,0.01012119451998593,3444.785714285714,3796.4285714285716
DB00193,DB00193,0.3,0.0,0.6472757228384463,0.008551510448328322,3515.4,4476.2
DB00458,DB00458,0.16666666666666666,0.03333333333333333,0.5783694036782463,0.005193436097779542,2001.36,2122.28
DB00540,DB00540,0.15,0.0,0.6245104413381012,0.0043686421424338475,1785.5416666666667,1886.9583333333333
DB00599,DB00599,0.65,0.65,0.8240996008539868,0.1566852305205302,400.54545454545456,1520.7272727272727
DB00622,DB00622,0.0,0.0,0.7890133228112524,0.0031133815925602775,1153.8666666666666,1164.4
DB00934,DB00934,0.15,0.15,0.5722551067780873,0.018792096196790106,1418.8235294117646,1358.4705882352941
DB01069,DB01069,0.05,0.0,0.56251624431449,0.0010406300963452645,1708.5454545454545,1469.0
DB01142,DB01142,0.15,0.1,0.5718799331414244,0.012366021141629656,2727.7368421052633,2673.3684210526317
DB01151,DB01151,0.18333333333333332,0.0,0.5839926944031699,0.003368392590539735,1755.6666666666667,1548.8095238095239
DB06153,DB06153,0.3,0.3,0.6479933614966809,0.05567141965224796,812.8125,1212.125
DB09089,DB09089,0.21666666666666665,0.08333333333333333,0.6046428737286955,0.008588290822019964,2302.5416666666665,2663.2916666666665
DB09167,DB09167,0.15,0.15,0.5725279699178312,0.019358590903380955,1548.25,1501.3125
DB00119,DB00119,0.0,0.0,0.49096922434201373,6.498156648788272e-05,5986.928571428572,5802.571428571428
DB00170,DB00170,0.8,0.45,0.9479982825844783,0.0474582498733349,403.0769230769231,4204.7692307692305
DB01593,DB01593,0.008333333333333333,0.0,0.7840788941754516,0.002552438216540791,3394.924369747899,3242.9663865546217
DB00129,DB00129,0.6,0.6,0.7986203295428174,0.12780098351053398,3109.9166666666665,5359.25
DB00145,DB00145,0.05,0.0,0.6259351292769779,0.0026297549956142588,4320.333333333333,5265.851851851852
DB00431,DB00431,0.0,0.0,0.5809509444470227,0.00084291894537505,2829.3,2766.1
DB00143,DB00143,0.45,0.175,0.7798153785379003,0.022989247323565127,2930.85,5193.8
DB00786,DB00786,0.45,0.15,0.7221688257417468,0.01831033814122487,3449.7,5332.2
DB00126,DB00126,0.05,0.0,0.5317029658524504,0.000936693947535733,8977.391304347826,10259.04347826087
DB00172,DB00172,0.3,0.2,0.6626752553389044,0.019487958917573683,6091.235294117647,7710.705882352941
DB00078,DB00078,0.9,0.6,0.9490380598746808,0.07872947946171596,219.83333333333334,1450.4166666666667
DB00081,DB00081,0.95,0.5,0.973901188155574,0.05406525339195493,91.36363636363636,1536.2727272727273
DB01221,DB01221,0.2333333333333333,0.06666666666666667,0.6620203099119182,0.009807966553517266,2263.9583333333335,3099.5416666666665
DB01942,DB01942,0.0,0.0,0.641067947646895,0.0020035324154232285,4307.181818181818,4695.909090909091
DB03147,DB03147,0.21666666666666665,0.0,0.695365596891304,0.004684337164857656,2861.730769230769,3703.269230769231
DB03247,DB03247,0.0,0.0,0.4935460663727083,5.5693930935243474e-05,7620.25,7500.833333333333
DB09118,DB09118,0.65,0.65,0.8724641381551461,0.6056411193747753,1412.6875,2656.3125
DB11638,DB11638,0.0,0.0,0.8802523478081582,0.0021230870129242112,2377.230769230769,4365.7307692307695
DB00132,DB00132,0.5,0.0,0.8948948809579059,0.013889986824617376,1099.1,4670.8
DB00313,DB00313,0.15,0.1,0.656565140681586,0.013330278822658642,3811.5789473684213,4613.526315789473
DB01708,DB01708,0.35,0.31666666666666665,0.7754951376629812,0.038720668059129465,2310.3225806451615,4107.870967741936
DB03796,DB03796,0.0,0.0,0.4952429572562306,4.640801930573604e-05,4783.8,4664.2
DB13961,DB13961,0.2,0.0,0.7371291954876746,0.008481480618396865,2356.875,3115.625
DB00755,DB00755,0.2,0.0,0.7174655308481499,0.006754139310621743,3973.5625,5391.4375
DB00163,DB00163,0.0,0.0,0.70020677350824,0.0008304806534657926,3535.6666666666665,4756.666666666667
DB00151,DB00151,0.45,0.3,0.8454952655031563,0.03630400689656451,3504.3076923076924,5254.2307692307695
DB00087,DB00087,0.9,0.5,0.9488582567529937,0.05499166787933786,99.36363636363636,1545.090909090909
DB00308,DB00308,0.25,0.25,0.6231698686714,0.015332005581425535,3573.0,3661.875
DB00675,DB00675,0.0,0.0,0.8075797316744813,0.0009634255775152346,2039.5625,3535.8125
DB01136,DB01136,0.1,0.05,0.6825232126276695,0.005253822188085743,1978.2941176470588,1862.0588235294117
DB01149,DB01149,0.2,0.2,0.597834965424421,0.013979434107752283,2391.3,2366.2
DB01244,DB01244,0.0,0.0,0.5819696477467862,0.000652787470863541,3247.1,3139.7
DB04855,DB04855,0.5,0.45,0.7471645775301765,0.04761811829749807,648.0588235294117,717.0
DB00907,DB00907,0.0,0.0,0.49804055029598004,4.640586570142466e-05,3629.5555555555557,3587.3333333333335
DB02010,DB02010,0.0,0.0,0.7936200334199777,0.0011051922137866915,1847.2307692307693,3177.076923076923
DB00583,DB00583,0.2,0.2,0.597788555251311,0.0311482375265557,2160.5,3547.0
DB00160,DB00160,0.0,0.0,0.4947874118083922,6.0337533191168777e-05,8921.23076923077,8828.0
DB00321,DB00321,0.06666666666666667,0.0,0.5452362149858316,0.003021989809911891,3835.9,2836.8
DB01592,DB01592,0.35,0.05,0.7685330022279986,0.011202512093141817,2609.230769230769,7754.0
DB04272,DB04272,0.0,0.0,0.5150073523721075,0.000252765568427674,5337.5,4858.136363636364
DB00182,DB00182,0.35,0.05,0.7687810483309346,0.0182522988186306,1763.9444444444443,1981.7777777777778
DB00368,DB00368,0.5,0.1,0.7952680436296125,0.0350652434486748,1202.5833333333333,1137.1666666666667
DB01363,DB01363,0.2,0.0,0.6931396212402524,0.005705707065786074,2401.230769230769,2258.3076923076924
DB01577,DB01577,0.0,0.0,0.4972732757820477,5.1050759660098336e-05,2945.090909090909,2878.5454545454545
DB00396,DB00396,0.0,0.0,0.7705573861790505,0.0010225007837094944,1982.5,2440.5
DB01065,DB01065,0.0,0.0,0.7206223604214044,0.0011283560649124305,2434.5,2543.4
DB01645,DB01645,0.1,0.0,0.901545602227895,0.0033463878094009483,1037.0,3162.1666666666665
DB04216,DB04216,0.0,0.0,0.8202023251133918,0.0007596320789884641,2878.125,3505.7083333333335
DB00231,DB00231,0.6,0.6,0.7989832869080781,0.18425282303061413,1524.5882352941176,2413.235294117647
DB00546,DB00546,0.8,0.7,0.8992654567396956,0.1247209458832266,564.2307692307693,1747.5384615384614
DB00690,DB00690,0.65,0.65,0.824222413072745,0.19794915981989508,1578.125,2532.9375
DB01595,DB01595,0.6,0.6,0.7985886722376975,0.18462047008943766,1771.5882352941176,2643.3529411764707
DB00421,DB00421,0.2,0.0,0.6531777364917171,0.0057971630507181095,3459.925925925926,3461.296296296296
DB11901,DB11901,0.7,0.7,0.8481013833441648,0.6050278499814333,1521.0,2485.6666666666665
DB13146,DB13146,0.65,0.3,0.8223088706308314,0.08398312538145761,2456.5,6321.571428571428
DB00273,DB00273,0.41666666666666663,0.41666666666666663,0.7056583550024765,0.3434900586984004,1906.3333333333333,2572.0
DB06148,DB06148,0.06666666666666667,0.0,0.528933314758057,0.001768353411034241,2337.2608695652175,2471.2608695652175
DB12141,DB12141,0.15,0.1,0.5694811977715877,0.008971078720973864,2836.5882352941176,3081.764705882353
DB00514,DB00514,0.4833333333333333,0.2833333333333333,0.8359034484893512,0.030393134893356693,2449.190476190476,4676.047619047619
DB00112,DB00112,0.9,0.4,0.9485008818342152,0.03816138883235275,510.90909090909093,1955.2727272727273
DB03088,DB03088,0.0,0.0,0.49728255824747053,5.1050759660098336e-05,3725.0,3644.5454545454545
DB10772,DB10772,0.05,0.0,0.7974506846135994,0.001856227653770043,1611.5833333333333,3070.3333333333335
DB04447,DB04447,0.0,0.0,0.48758063767577847,4.640801930573604e-05,4228.3,3892.6
DB00243,DB00243,0.65,0.65,0.8240368995126479,0.11280098329513355,231.5,404.9166666666667
DB00852,DB00852,0.15,0.0,0.8075730138830849,0.004382718578741266,2068.9,3968.5
DB06262,DB06262,0.7,0.2,0.846192045296329,0.037778294729875775,483.9,442.7
DB04141,DB04141,0.4,0.0,0.944829867236097,0.012964346803686678,125.8,4853.866666666667
DB00721,DB00721,0.25,0.1,0.6226290502274626,0.0108010591611361,4145.4,4842.866666666667
DB04137,DB04137,0.0,0.0,0.6899661205736296,0.0017967515932884016,4665.0,5521.8
DB04395,DB04395,0.0,0.0,0.621811961048411,0.00034816606540984547,4242.846153846154,3252.730769230769
DB00128,DB00128,0.15,0.1,0.7373984306077912,0.017552334723542493,3290.9,5561.7
DB00144,DB00144,0.2,0.1,0.6918271685153385,0.007027344768441132,4920.5,8241.4
DB12147,DB12147,0.0,0.0,0.7909546572608716,0.0030570212053641498,1080.5,2409.2
DB00013,DB00013,0.4,0.1,0.9958996612057363,0.025473940594470928,89.2,3610.0
DB00031,DB00031,0.1,0.0,0.8605646059593429,0.003748245533808324,1058.090909090909,2532.2727272727275
DB00025,DB00025,0.2,0.0,0.8342337324793465,0.005447179089471654,921.7272727272727,3697.0
DB01109,DB01109,0.65,0.15,0.8220770480389883,0.07001829858812991,784.25,2397.1666666666665
DB06245,DB06245,0.0,0.0,0.7690006963788301,0.0011991368110951482,1934.8235294117646,2762.823529411765
DB01956,DB01956,0.55,0.55,0.77343300213576,0.42147035415837647,1762.157894736842,2634.5789473684213
DB00228,DB00228,0.45,0.45,0.723092817012583,0.22505107015181763,2228.05,2959.4
DB00753,DB00753,0.0,0.0,0.7491355559683012,0.0057476842087697015,2148.190476190476,2711.4285714285716
DB01028,DB01028,0.5,0.5,0.7477133438573684,0.4583797585886723,2283.7368421052633,3041.157894736842
DB01159,DB01159,0.4333333333333333,0.4,0.712815272423243,0.14677592195407535,3716.6785714285716,4989.678571428572
DB01373,DB01373,0.0,0.0,0.6029738137245798,0.0009239219628112262,3168.684210526316,3279.5263157894738
DB11994,DB11994,0.2,0.2,0.5968464287371792,0.013889940268258441,1916.2,2042.6
DB03814,DB03814,0.0,0.0,0.49336706275529146,6.0337533191168777e-05,5233.7692307692305,5050.538461538462
DB08846,DB08846,0.0,0.0,0.6177827035558445,0.0006119189171792511,2929.5333333333333,2960.733333333333
DB00075,DB00075,1.0,0.4,0.9986154953114845,0.046061894149714136,31.466666666666665,1291.2
DB04464,DB04464,0.03333333333333333,0.0,0.6778131240421678,0.0013232956479343613,2348.7916666666665,2440.9166666666665
DB00696,DB00696,0.3,0.3,0.6478436469987466,0.054213086318914624,1181.0625,1584.5
DB00726,DB00726,0.13333333333333333,0.0,0.5589173207015589,0.0015785799634123053,1628.5416666666667,1651.8333333333333
DB01392,DB01392,0.25,0.25,0.6222504642525534,0.03622634070129271,1278.1176470588234,1917.1764705882354
DB05492,DB05492,0.2,0.1,0.5970178695753076,0.021212113800856747,1459.5833333333333,1397.1666666666667
DB06229,DB06229,0.25,0.25,0.6230796899656549,0.06075141363739324,1051.2727272727273,1019.6363636363636
DB00393,DB00393,0.4,0.4,0.6982619390170326,0.07669451147825013,598.4,758.0
DB00898,DB00898,0.45499999999999996,0.355,0.7584799637394821,0.07319481134826333,2453.195652173913,3148.891304347826
DB01043,DB01043,0.6666666666666666,0.4833333333333333,0.8312857010170436,0.23489028714374333,1215.5416666666667,3851.125
DB02659,DB02659,0.35,0.05,0.6690732658556968,0.012115685766225438,1269.1052631578948,2059.157894736842
DB00454,DB00454,0.2,0.0,0.6199805022979434,0.003475548731613845,2051.375,2414.25
DB01752,DB01752,0.2,0.1,0.6918175067297874,0.006686813600466827,3959.4545454545455,7730.363636363636
DB00241,DB00241,0.65,0.55,0.8236861042759646,0.45809339360599166,1320.388888888889,2370.0
DB00312,DB00312,0.5333333333333333,0.4666666666666666,0.7970825011998204,0.12854314593322952,1432.9615384615386,3834.846153846154
DB00371,DB00371,0.7,0.7,0.8494963561249594,0.6625232074560994,1537.642857142857,2644.285714285714
DB00404,DB00404,0.7,0.7,0.8494011698078172,0.6562778499814333,1477.0666666666666,2501.2
DB00418,DB00418,0.8,0.65,0.8987500580288751,0.12504909278275905,396.8125,4079.75
DB00849,DB00849,0.7,0.5,0.8489372070357822,0.10120439859626791,810.4,2047.0
DB01351,DB01351,0.7777777777777778,0.7777777777777778,0.888234020172019,0.1809867433910313,208.88888888888889,1594.4444444444443
DB09462,DB09462,0.0,0.0,0.4883122911251393,6.0337533191168777e-05,5233.923076923077,4936.2307692307695
DB00184,DB00184,0.55,0.55,0.7737990810359231,0.15002320487117454,1650.6363636363637,2068.818181818182
DB00674,DB00674,0.65,0.55,0.8238962907942993,0.09776594672777146,1102.75,1591.3125
DB11823,DB11823,0.8,0.4,0.8975193762472733,0.06254365918864195,409.5,5612.1
DB01023,DB01023,0.0,0.0,0.6373224563683625,0.0016100519435450432,2726.769230769231,2778.846153846154
DB11093,DB11093,0.0,0.0,0.5900907126928081,0.0005717978085327812,5147.606060606061,5730.939393939394
DB06738,DB06738,0.9,0.2,0.9477746321993781,0.05135537847326625,252.0,6120.2
DB01169,DB01169,0.0,0.0,0.8921891678655962,0.0007434253592731029,1762.9,2512.8
DB09229,DB09229,0.3,0.3,0.6483965285190514,0.06912339470442312,312.2,283.5
DB11582,DB11582,0.65,0.65,0.8240912678148646,0.6091234022441375,1850.125,2799.8125
DB00054,DB00054,0.9,0.45,0.9978531309474075,0.051829014270558506,46.142857142857146,1937.142857142857
DB09195,DB09195,0.3,0.3,0.6484754258133383,0.12503248561351402,1231.1,1215.9
DB09194,DB09194,0.1,0.1,0.5474492874715684,0.007229611713702511,1058.9285714285713,992.6428571428571
DB00289,DB00289,0.6,0.4,0.798213125406108,0.0908055473131368,1602.090909090909,6010.727272727273
DB00072,DB00072,0.55,0.0,0.9916252784998143,0.016087303162163308,170.76923076923077,1508.3076923076924
DB00095,DB00095,0.95,0.5,0.9738965469228626,0.052979783767086154,258.54545454545456,1706.5454545454545
DB12965,DB12965,0.1,0.0,0.5682419571979016,0.002821879183474531,3369.1875,3567.625
DB00292,DB00292,0.7,0.7,0.8494638380837433,0.6625278499814333,1449.4,2475.0666666666666
DB13025,DB13025,0.13333333333333333,0.08333333333333333,0.5616925934525192,0.010521119627087962,2265.7727272727275,2427.1363636363635
DB00108,DB00108,0.8,0.2,0.946144116964493,0.02665761947269794,287.25,1759.6666666666667
DB00825,DB00825,0.35,0.35,0.6737306228534299,0.0691991535724632,2686.909090909091,2856.0
DB00074,DB00074,1.0,0.55,0.9990403360564427,0.08184273778438864,24.076923076923077,1663.4615384615386
DB00111,DB00111,1.0,0.45,0.9987630540728707,0.05424939847733965,27.5,1759.9166666666667
DB00056,DB00056,0.9,0.6,0.949035739150615,0.08179722298068218,83.16666666666667,1451.3333333333333
DB00005,DB00005,0.8,0.25,0.9972311191570347,0.036252970762173445,59.5,2120.3571428571427
DB02325,DB02325,0.0,0.0,0.48666326246402375,6.962603088540491e-05,5155.066666666667,4810.2
DB00002,DB00002,0.7,0.3,0.9716674402413554,0.021616686881830487,190.16666666666666,1510.6666666666667
DB00028,DB00028,0.8,0.0,0.8976655682925697,0.018479595883073303,165.2,1625.8
DB00092,DB00092,0.9,0.5,0.9487839970296111,0.05034703882301844,91.0,1534.909090909091
DB00110,DB00110,1.0,0.5,0.9990323478906576,0.05669784123943718,21.4,1622.8
DB01068,DB01068,0.65,0.65,0.823971728332018,0.2379112810320163,1780.1875,2727.375
