,lci,rw
C0013182,0.36360633290892563,0.33647926710274206
C0917798,0.3061427794693464,0.20663606142359922
C0020295,0.14015612031940167,0.36762262065381024
C3714796,0.2592817408521119,0.2694200874699444
C1866134,0.1806777413134153,0.3457744289835703
C2364082,0.4172336371809044,0.37631653984343194
C1276035,0.2489811102921693,0.09253792660465006
C0027022,0.3545704337678227,0.3259297265154623
C1833225,0.10420379190492367,0.057845396295109826
C0206620,0.32250209318132983,0.3091894403882996
C0006413,0.18540495185692138,0.2666261190531488
C0019158,0.2285060156101995,0.2906629292080873
C0003126,0.4048158453726664,0.39993068865090503
C0241074,0.3678966896098149,0.3482630099170631
C0020459,0.2814899870250428,0.2926546573001735
C0020541,0.37359924042285453,0.38190476016484576
C0014474,0.27826295390218614,0.07918906306098816
C4020838,0.2949825518042516,0.07962534965060951
C0221170,0.27655009296542443,-0.00119903285639084
C3275417,0.34888649858049336,0.39488045990563997
C0349204,0.3629079179155551,0.3309635792106807
C0007787,0.09018549377001489,0.29194442813415944
C0018916,0.14519104993530874,0.2451746948817152
C1837485,0.15264705639472503,-0.00024530426522094694
C0007222,0.27455165474605464,0.39874882962722263
C2673410,0.41698444839511944,0.3514744975709536
C0234182,0.2594300082506534,0.22147839296420685
C0023493,0.3887464610019395,0.42996312778860774
C0023434,0.39515101068274283,0.3605554632849463
C0239946,0.36772041030726016,0.17578691231533047
C0013336,0.22769362549310304,0.20388145451246845
C0014591,0.3924622044543078,0.3335051341182304
C0870082,0.3369055150458611,0.2937241452221626
C0338715,0.10367418723475574,0.20151718513630254
C0431904,0.17527534553290142,0.2643060299710838
C1328931,0.1646747632113279,0.21390858116177427
C4020958,0.13873262733282837,0.13453970712090102
C0042510,0.45036325197838734,0.18724790822341608
C0037293,0.23948203407276278,0.3065262294897737
C0271578,0.42090287759369904,0.316133937339156
C1398312,0.3226445672143561,0.185392671556738
C1857202,0.5159726337176166,0.2748481276356803
C0024301,0.10793058781606582,0.16472512445883075
C4023397,0.3110852103876455,0.2953455065589703
C0152031,0.3198700994526687,0.23559752486608906
C1859117,0.3315462599168986,0.22385884959183944
C1865060,0.12290330902175825,0.30851934147437615
C0427063,0.05593337939234065,0.04548106905706886
C0006157,0.22663019888462008,
C0271388,0.22548601864653947,0.038333209565794626
C0009676,0.2729597753431272,0.24815658940281646
C0013604,0.388154596608844,0.32870387883565666
C1849295,,0.013394671190104662
C3161330,0.09527735811081661,0.09332440469392346
C0234632,0.19859108594658592,0.11870776217047012
C1846149,0.29259707485725134,0.14239137004026065
C0019294,0.39531028705495913,0.362443414530606
C0026106,0.3342703562866276,0.28092938342377544
C0024232,0.04205413794471453,0.2071373682198477
C0263401,0.36749449969654396,0.3988431714103689
C0311375,0.3237700080140723,0.31528679316174313
C4021753,0.18106333351367604,0.15128250829283993
C0019196,0.10459693838590495,0.1838235043299622
C0752347,0.350027752826832,0.39930202193439085
C0007138,0.40391506904135555,0.36877333303995913
C4049796,0.3702786702731642,0.1674841500340951
C0240063,0.30530207792051306,0.3138436584853213
C1865992,0.4407218081926462,0.4712813736370792
C2937358,0.3746951858316416,0.37621276556374506
C0220981,0.31440950753854413,0.14199796811365326
C1839758,0.019718943648281334,0.17566944203462967
C0014850,0.15251010121846015,0.23579633847998904
C1857486,0.2898420713197422,0.2816584059281174
C1846460,0.14202499870166846,0.2040613882345804
C3665596,0.22311679210953222,0.17565597818633147
C0240310,0.43200157907016656,0.3753365412029002
C0155552,0.37589133777344025,0.041900802635646814
C0007194,0.2357633928160352,0.25198855779720014
C0020615,0.259927523034294,0.267017707635958
C0003850,0.3671603195352539,0.1784322914763892
C1854912,0.23950988860313524,0.1290979381556465
C1298695,,0.13409750136169651
C0231807,0.3397020376323594,0.3736894901941678
C1850049,0.43955507097517815,0.39199144613786013
C0004782,0.15662928475683577,0.016138127529937003
C1856661,0.2543242047172009,0.22747181169197608
C1851854,0.261180092617074,0.23590416861267072
C0024809,0.32470441049729354,0.19126231864193044
C0162538,0.2601736716666272,0.2854537613013556
C1846439,0.4046266515649122,0.3570523217519869
C0220994,0.2984621337284199,0.15458171704691576
C0005937,0.09705148380804689,0.06072703599347101
C0240379,0.29594515085157225,0.2407956603278655
C0393706,,0.021683997981538253
C0730292,-0.0011246372429377877,0.03986201626299657
C0267812,0.1366284284874124,0.06000745103471193
C0162835,0.24665526869573826,0.1789640603693714
C0079773,0.3839165827020293,0.40179049712445025
C3277697,0.1364601016998116,0.16544653556730007
C0850715,0.16294520256079403,
C0151514,0.36678885164209035,0.37168958701951293
C1142166,0.4158038315738353,0.16471422456570517
C0040336,0.34888505991908514,-0.003407295703900166
C0162671,0.2793647395244432,0.24507440153817642
C1855773,0.16556220310048195,0.2835651372529926
C0751466,0.04990840059540593,0.0954276285400921
C4020851,0.030834191144948224,0.17442901305407724
C0037926,0.21902516946695358,
C1280433,0.33381970680540723,0.16537250269152634
C0025521,-0.0032268257680282395,0.03822752875145797
C0162834,0.3108463053144809,0.3070369872278908
C0241054,0.31511881375650846,0.29555229176625436
C0542223,0.0481368148493382,0.15280286473212115
C1840077,0.29860402661620805,0.32529771710646915
C0349639,0.37196428137316995,0.2873058766646132
C0566899,0.35169604447461594,0.2940834275537933
C0040028,0.23615999297057047,0.1435774737045147
C1834752,0.2285498765998886,0.16537400660787624
C4025763,,0.06930219330715966
C0021364,0.301203935275125,0.34098001607348305
C0001925,0.23507257188928712,0.2997841602650762
C0409354,0.1990653765953588,-0.00405054956449693
C0018920,0.1843039836187296,0.38265991962115303
C0271215,0.2351229604675529,0.15748102215872584
C0007621,0.516804485129888,0.48753775494012735
C0036202,0.07317811703588373,0.1258023415223503
C0004245,0.2598406555690018,0.19969798476296022
C1865866,0.06361588603444557,0.07219434690636034
C1840069,0.32333588231655097,0.1329192694220209
C0266387,,0.17327107291383642
C0151747,0.0844278477087594,0.0568704426864716
C0151908,0.36695856424582407,0.3354068563440928
C0021361,0.15804454018989963,0.20662676036647296
C0265677,0.27360987696014155,0.3333946592235715
C1836735,0.3596948765858392,0.37008877711525645
C0011854,0.38862942667288675,0.3418579518837959
C0157733,0.15420146413148542,0.27122664046242106
C0021051,0.4228443113121839,0.4311899331877769
C1857287,0.5138798008706067,0.4799638906006355
C0013421,0.24425851993436243,0.19084563938136714
C0027658,0.006594810700806969,0.17391318427496963
C0279626,0.39810910922954923,0.33820843496947794
C0000786,0.42368772552368733,0.37709567860356685
C0079154,0.10407917679401647,0.03165480025048681
C1843367,0.331388931226912,0.3626912705424608
C0006142,0.40610379856681417,0.2124275358170994
C4021254,0.25853655205085857,0.2984333246924706
C0022346,0.17025019078803086,0.16081571893456803
C0033860,0.4367193911242269,0.4311770576162496
C0017979,0.1357360900665277,0.19948619199866516
C3665386,0.21466346778114254,0.1996934774639188
C0553730,0.04925493972664364,0.18461304127316058
C0011206,0.350335374740476,0.03908840835093156
C0497552,0.13508868227220447,0.141980108154148
C0042963,0.2900685877897958,0.2270477653476924
C0027960,0.17335469900112865,0.03411701558062555
C0017574,0.02663537092573924,-0.0049875690251097735
C0029456,0.4305118868521441,0.38932202054398213
C0151818,0.020531506864083053,0.03391871343838306
C1843156,0.3215240302858939,0.22768250298153775
C0007785,0.2674879199296694,0.08539629388076611
C4280612,0.31051587227900324,0.2689944522173786
C2985290,,0.16722216241778534
C0018843,0.18373366523721685,0.2508927846192464
C0596263,0.04073100480425961,0.3582318281383642
C4048273,0.05583221736231009,0.055490609750523716
C1860121,0.36053185137275856,0.372557129025655
C0678230,0.36047870585491787,0.34294427330031024
C0344531,0.13813338921631946,0.1173404288556445
C2931822,0.38826457089847116,0.30778081478796104
C0268362,0.2809413626967944,0.11997043384500372
C4024996,0.08811261625611452,0.024685246516644454
C3278923,0.3039630253976562,0.2955510617342425
C0019163,0.31219123906045465,0.20510106180974677
C0575059,0.23440278782040389,0.09531027628515475
C0431371,0.16540552501825773,0.1191511363785543
C0333641,0.15999521591394664,0.22546177347511825
C1853235,0.15234565104405196,0.06942052876697305
C0021400,0.2449518807274849,0.1811169780591981
C0002514,0.253776483175781,0.04606939535263104
C2674432,0.3847303879566842,0.375931328503602
C0432040,0.3968632853375507,0.3360522206059864
C1843700,0.17895833138352496,0.06448579961669229
C0311394,0.23312122252568598,0.13385967494433432
C2677378,,0.07697778653590623
C4020847,0.21638176705802695,0.2568286425916406
C0038013,0.27266088608464967,0.342032921142691
C0036920,0.39148359273303074,0.34978184780019494
C0544755,0.17403831464198385,0.1509051260806134
C0033941,0.2890105231672582,0.23216644991061078
C0005910,-0.0003922538479355434,0.02270109185595834
C0008297,0.3275481618226123,0.26159084701468704
C0029442,0.05012481790029004,0.10679101252167653
C1857640,0.3337236893073665,0.14169213506694456
C0520459,0.2152890800401835,0.1956457688339373
C1850135,0.18182461247566065,0.08555058348935744
C0020461,0.27759950708649866,0.07265817632705784
C3278811,0.24068957606588928,0.24368834939763592
C1843005,0.14711609663294498,0.10136945787572627
C4025616,0.37560874639831165,0.04025606376595902
C2266639,0.11552736464921078,0.2724571315051112
C0239989,0.0764608450050921,0.1330026160682652
C1846449,0.25478076872981015,0.010040130746580932
C0266399,0.4493090254945572,0.36642077503242365
C0525045,0.48732180169541806,0.43956893294931443
C1319853,0.2564873098988314,0.18098307170688754
C1136179,0.26760169161344577,0.13373569130872134
C0345996,0.19361559974262385,0.1323731939980928
C0008519,0.18509095564031325,0.1648038633390363
C0086439,0.08809426773673318,0.10108199329272934
C0740392,0.3827301864688086,0.35663620620212855
C0085762,0.20574056965610996,0.27609526228247133
C0020302,0.1934584644267015,0.18198588124968854
C0432103,0.021399674425152764,0.25789998411037757
C0008350,-0.0018516870886016122,0.05892212412612422
C0007384,0.04211115340160775,0.1456753690492834
C3463824,0.29314143571598045,0.3224584054375951
C1844548,0.25080246426232466,0.2147888917701939
C0277959,0.2972674479516432,0.27114415407941483
C0242339,0.2747349025470404,0.3526636301494047
C0162298,0.2529195663908003,0.21540020793870332
C3887875,0.14882628034304596,0.09187346755415361
C1321884,0.2735363860828045,0.2915106942849604
C3278401,0.16706126048798,0.22653887436516212
C0948023,0.12558605971567507,0.20689195353457163
C0277828,0.24425564831155513,0.21314571705905097
C1855285,0.23829964910344012,0.2376277347346558
C4280629,0.40720218177949935,0.14026120609004006
C0004763,0.1349619426135915,0.16504748719503728
C0002736,0.0798654607992608,0.37829682715406626
C1263846,0.3497022255164164,0.3488029274476986
C0025160,0.3420135654093612,0.3041002177333456
C0241910,0.24271432597347806,0.31442146001488264
C0006111,0.11807727902150071,0.18517682593179716
C2931456,0.08177626685447112,0.170829347524112
C2751582,0.6011323320369525,0.4719988242390519
C1969372,,0.010774194405929376
C0266061,0.2787818735155257,0.21776904286183343
C4024737,0.11548508302381423,0.20396926326911255
C0037822,0.17547164863806386,0.2374653785197554
C0476403,0.278708739680367,0.1679315963888187
C0581354,0.11551900285462822,0.04619457000493105
C0920299,,0.09642306237317297
C1843921,0.2670459418305568,0.11441504973643656
C4021724,-0.00022773854230595712,0.20009108327001393
C0581381,0.19145063183367644,0.2634384096696307
C0232461,0.04283527955948827,0.19535008685091476
C0262431,0.12384697685927702,0.26898248660890706
C0432355,0.09961637987269005,0.02179457319729173
C1862265,0.015667984298141344,0.13261604267419969
C4024641,0.23316785338378943,0.21667859722296634
C0152438,0.13941223497667782,0.28653527341531076
C0398623,0.4914785255789938,0.3993029166859322
C0034013,0.12445105475727729,0.2297131085114586
C4020874,0.31095552478951266,0.29749902485124724
C0006625,0.3603338238717945,0.2829207509842014
C0272027,0.2685993172955503,0.34553394679037613
C1445953,,0.05665622991494095
C0020625,0.2313240568506804,0.14796590310849378
C0241355,0.38084843479215746,0.33895267407026897
C0221263,0.325592354999226,0.34760531524204613
C0035309,0.22982541082065888,0.2357925606535474
C0162429,0.1970478950299416,0.026511057687858733
C0003469,0.3606609154720027,0.3157730807510273
C1290857,0.07016839296417819,0.02594925328782529
C0424295,0.3627921381216471,0.3679583271963994
C1846435,0.33288541372209307,0.044498454113769625
C0079772,0.398998256417525,0.3019077960211387
C0730290,0.2193212255263023,0.09288866703061092
C4083050,0.2503232813749871,0.24266404845994474
C0221356,0.3591671272876029,0.28115305933425155
C0018553,0.10620950873216022,0.08184211940281248
C0033054,0.22042681692071897,0.13390767630060899
C0036337,0.04238829770047361,0.24617626849822255
C0265563,0.25590058248808656,0.22569890657632435
C0008372,,0.19033251239098925
C0004509,0.053854181797568124,0.25807840406578536
C2675111,0.22781242199153426,0.10460972132689877
C0155320,0.4778141557098369,0.23490894081803126
C4020813,0.4029022516715745,0.2710127747501806
C0029463,0.34746895930749516,0.33624846770928135
C4020855,0.29683610521976705,0.2603813432550018
C0349506,0.4170638568714865,0.2578038673989177
C0030312,0.274772254832705,0.16321908891364625
C0015923,0.026788241056333754,0.24543020419390496
C0158465,0.2633867119777381,0.3086945606966273
C0020179,0.05998702829806377,0.0735556647477764
C1956257,0.14347718828948935,0.3761330051235288
C1837463,0.37376274009815613,0.20882805461814213
C1842774,0.41824100193079855,0.3000578782979623
C0234132,0.09855026096630348,0.09445039252413727
C0006663,0.3190366778844794,0.3859112126685195
C1860475,0.6350220687812484,0.30836157699797356
C4280616,0.12386564896969274,0.3148754603386484
C1837108,0.19295605738837,0.1562811152939352
C1866730,0.23321353014788063,0.15219685047463044
C0376358,0.06812656024656642,0.23042893206405568
C3887524,0.16304707989037293,0.07335403520573844
C0520966,0.0013257263781361515,0.02106770895123701
C0751837,0.23653389692365084,0.20914832963920824
C0151576,0.3165619377808508,0.2343164214091313
C0013362,0.34934855689447997,0.3469928517985835
C0233315,0.24440597637804454,0.26104691382441486
C0013080,0.16435959313476634,0.22702803257977433
C2265792,0.04553452639830208,0.1966300894161598
C0028949,0.16094930332041696,0.09833866105726534
C0878544,0.47580487622324086,0.3959727809372674
C0031117,0.34488715416769855,0.325982642937817
C0029443,0.24426741617269135,0.1767498854352849
C0241011,0.10209589724238614,0.3155875379828156
C1866141,0.19712711737465202,0.1814012452791423
C1136249,0.038642785572294384,0.1390249504439829
C1849937,0.26295840777964574,0.2289086796817707
C0155119,0.4385522526280479,0.02106628861827579
C0236175,-0.0048561820818301855,0.09086326838685421
C0003862,0.3584540864926978,0.36023701802124364
C4280678,0.19935959743523324,0.11556707367468749
C0017601,0.25088019725183536,0.22067570607038586
C0232466,0.22799645550947378,0.23590558685991184
C1836184,0.14822900710018153,0.15011554614943798
C0036421,0.02755432054798492,0.14385156446634406
C0034880,,
C1833118,0.47967486604419624,0.17501791742386763
C0035412,0.2907459421782149,0.17267656673620427
C1860236,0.2871084102173704,0.22154057942774072
C1853738,0.26490093536335374,0.25218227480866273
C4280656,0.3250974615609577,0.29283750176214735
C0018989,0.2607713024958556,0.20553364314620448
C0751778,0.35382885942771125,0.2079118370107899
C2930812,0.24809607302488965,0.07779350919772118
C0000889,0.14689800094173386,0.2161760674949354
C4072836,0.36068537324608,0.14931507773977024
C0023015,0.23660855388679058,0.23289657259384444
C1408258,0.07467593367675973,0.11352822531889144
C0220697,,0.03997301668647108
C0010036,-0.0006064698687929625,-0.0007109572526452105
C0262361,0.29223407642347893,0.16239190783095217
C4021776,0.33164850303329746,0.35300759697310796
C0522214,0.11131658629847788,0.07536284801926887
C0009024,0.5305580043341668,0.17765592804380687
C0240421,0.2802699440203976,0.2344058327480465
C0027055,0.4684823211712131,0.40871300252846327
C0003872,0.42024520502065255,0.4402664568512201
C0032209,0.12055243391002941,0.0820434252754916
C0427546,0.14022672318463622,0.26264691603390333
C1836996,0.12784310200483373,0.024214795457340142
C0268237,0.5958781261641084,0.24840956178097226
C1850496,0.06439330806913657,0.13928326383628717
C0034194,0.1558002634099268,0.18203999614237953
C4021551,0.3889516959977288,0.3214497051844063
C0241703,0.25892397624192626,0.19364899494901197
C0232939,0.314974067228609,0.36886800670473835
C0009763,0.2238174936566134,0.22340354600342066
C0751688,0.27051008216338235,0.25385759309524225
C0162670,0.2615490952132481,0.1861831896649041
C0016202,0.35603861338964365,0.37872324485680087
C3665349,0.12815278652416667,0.2741630543431015
C0043202,0.45311025136906063,0.3003563413929367
C0020428,0.04834532880111593,0.09748434673908007
C0007114,0.3027306271059379,0.3268535995903731
C1836509,0.5843944557504144,0.5396660384634151
C0426970,0.20917044104907162,0.05627167565412357
C0007786,0.3516200786604257,0.44192479381948824
C0020455,0.06505690277386622,0.09498601697078797
C0158733,0.12407319784369204,0.22775773413652758
C0426891,0.2560943530267742,0.3746611967915625
C0262404,0.21870435302088975,0.18737562524333295
C0575167,0.09855599995598234,0.13589488064141908
C4012968,0.12610107402681275,
C0011848,0.04602827778354048,0.2250492803018544
C4280807,0.14698433689189985,0.1916493189766431
C0024305,0.2340942625791686,0.19240920602856743
C0022521,,0.0694598049998141
C0427149,0.12464646545082281,0.10512239869344712
C0745730,0.15224253890594902,0.20682794139815344
C0021296,0.43327373007004716,0.4341225712177248
C0018564,0.3976808100385935,0.2590158254710152
C0265221,0.10846936460880635,0.07861077131682222
C0005586,0.46813665272448135,0.44736574060288686
C1844527,0.13532933231764632,0.26937234691178874
C0239138,0.13538464315728335,0.08890042203740346
C1866234,0.2914006673660319,0.23593532075216142
C0349588,0.39846987149043595,0.4024051096878329
C0341787,0.143786726356932,0.2654238844011008
C0376480,0.2468255891476375,0.19585683400158546
C0025289,0.3413321809142309,0.3672226641307794
C0005695,0.44549231892515034,0.4149537807383725
C0700208,0.41830964822503397,0.40946798166238235
C1849367,0.3277967238950954,0.3448673998395346
C0151699,0.26035610674600596,0.22164355973291014
C0034012,0.38755183069461685,0.38215153107599437
C1855020,0.7996598486238155,0.7128684372775248
C0018021,0.10911897185933049,0.07013856966515454
C0344530,,0.08603405234735266
C0027794,0.10291202850336031,0.22640844612097283
C0010606,0.3952625253604209,0.3856264702997159
C0023520,0.3975500407607693,0.3294436039688567
C0521573,0.03563061710226546,0.06693080223358461
C0020678,0.23768266021141862,0.1298636679344743
C1856872,0.1911433278048011,0.2301581979785811
C0008924,0.34167269336683437,0.32068724767656553
C0004096,0.4098092169546489,0.3808945872346382
C1321329,-0.0008536081055780911,-0.0018259095280047934
C0033774,0.3670937088220785,0.26144242777268034
C0025958,0.09399310941440353,0.16719720562384402
C0231686,-0.0057621728636545,0.12056578770193378
C0553692,0.31101772019721163,0.07473348255251688
C1263857,0.012780984906962913,0.09329533345019816
C0027430,0.15783044732027884,0.009101777446312147
C0158646,0.4274983265451342,0.27139719634069853
C0266052,0.039625703788283985,0.012116734149870525
C2315100,0.32523235625488606,0.294870395671436
C0234144,0.009745484804051071,0.21010276198694255
C0028960,0.07174002324422994,0.1114086068766258
C0020676,0.2286027374249635,0.2763932130495383
C0027819,0.40001406708036563,0.3747431525246631
C0233514,0.21759977556452173,0.2429311302218488
C3887611,0.06931102547208907,0.1236376935373259
C0018991,0.16360039846714622,
C0554970,0.43703377588414466,0.2437908788232173
C1837731,0.18005608171480542,0.1725513283264955
C1844505,0.030968438166173975,0.2821468848725294
C3552713,0.23570999646792706,0.19311805205779756
C0027080,0.24897682665575124,0.045150217167143694
C4021107,0.3671358668884235,0.2346863314307748
C0008312,0.33232390600411044,0.2132308699335521
C0023882,0.08718080275763562,0.06425667216284756
C0154676,0.2560011389900362,0.07255746387434997
C0027497,0.2092158409723064,0.1760383411257059
C0013404,0.32783903459623953,0.37318552434660995
C1836543,0.12668978982318344,0.06753023388154675
C1847906,0.020235151958806905,0.0807849954970675
C0162154,0.25139437327059555,0.1855324289670597
C0151632,0.33918189934483495,0.303132094752359
C1847584,0.09005247862205334,0.2229698533358633
C0021359,0.13527582452373563,0.20894500396637808
C0266295,0.03421386002106878,0.2100238796428893
C0085636,0.20058716695913992,0.17548407718143344
C3203358,-0.00012877852368520947,0.04360591329653502
C1854114,0.3999062423001477,0.39600078336564326
C0003486,0.40877670993952303,-0.004168888884635182
C1844592,0.18273976330899755,0.11621685482681184
C0238669,0.2263052859984244,0.16240247559747015
C1859399,0.1506191041477898,0.0862248292295617
C0334013,0.32739316602814494,0.07677119366098555
C0587246,0.1181228040364403,0.03768773176554792
C1856694,0.042611168108999536,0.02235727647434652
C0023798,0.11389801950057084,0.19295047251506595
C0037315,0.1964909456982009,0.027293457595257756
C0026650,0.1528554864339807,0.21585415613314549
C0001768,0.26400282673894676,0.2795508728199978
