,lci,rw
C0175754,0.3200146842789458,0.3076919316292574
C1512419,0.33941159046297315,0.3177534339073598
C0221629,0.25834088118116905,0.24503065387570455
C0239105,0.346191222070726,0.2887512683847776
C0685695,0.004312852150009156,0.22781536799065522
C4280495,0.408036369926697,0.38310981480651435
C1837066,0.14185757879647112,0.1784666628114352
C0578038,0.3154817614639997,0.30439330735734005
C0854110,,0.24248580504774606
C0239998,0.27292062797010536,0.24702995853237128
C0011570,0.5003323049961556,0.46823486691148963
C0399526,0.43606180442642245,0.41521182130732015
C0085602,0.12194809302321045,0.16213456564748333
C0149931,0.2630868064272396,0.3612197968717447
C0973461,0.05764413272164106,0.22910608413070474
C4021768,0.34736275472960026,0.3140244711367643
C0035410,0.2980610990721308,0.145110489551514
C0006267,0.31299945463365075,0.23205284461379114
C0542519,0.19027409685385122,0.32585895091924505
C0476254,,0.1919972460658827
C0236736,0.45089695896335324,0.40759358805418827
C0340543,0.3142369955348556,0.2126599091835809
C1856468,0.2569785742232349,0.23649378884695457
C0438717,0.28295352657225503,0.2253202403921641
C0270685,0.19142120321342693,0.3351877284179566
C0029422,0.31462378266387997,0.2878544311558169
C0542518,0.06101533832921314,0.07189118397719975
C0042373,0.041867364894799884,0.1648853209913816
C0036349,0.12556406178423044,0.18925345314024422
C0014866,0.07478294085657641,0.13860080067598274
C0017668,0.23417497335702592,0.2521973108266749
C0037268,0.20471441221302555,0.21164540735313875
C1858120,0.02109849707846783,0.10115402507514007
C0028077,0.1668508464815776,0.11880572759190657
C2051831,0.41554476827061415,0.41374421476562123
C0431447,0.19597445768886027,0.1833104811807828
C1389016,,0.2327978904212552
C0856863,0.0877416189619186,0.07049648801389181
C1861329,0.06486471510227773,0.22247929710816755
C0854107,0.227694498812583,-0.0023298319660435946
C0042580,0.20262937355370683,0.26293525026591985
C0038358,0.11733346655491458,0.1725928779551289
C1849075,0.13551830467168194,0.08446734040438404
C0858867,0.3334106135578102,0.11138594090209454
C0036508,,0.009166906649533076
C0149630,0.13062575893699996,0.0736214682906863
C0545053,0.16428413301964123,0.27868101376929083
C3551426,0.06426901321648296,0.06316023252288128
C0086795,0.5277697223423631,0.5939267998367017
C0032617,0.04450610025215761,0.14689422150276332
C0426429,0.15401333885727905,0.18417195686298904
C0009404,0.46590164702228265,0.4241964102727897
C0427068,0.1233612436037373,0.1694233967159146
C1837249,0.13350501236252613,0.09446698538550874
C4011556,0.3523534754754653,0.1352759204479537
C0917801,-0.0012133539637985567,0.14032653537917553
C0020473,0.20182431289004454,0.3071900897199204
C0030044,0.24346056141936606,-0.0020986833608505825
C0853087,0.32264028256648647,0.11822346651232972
C4022588,-0.0029908131681121992,0.2075356182856147
C0021831,-0.0027433335869050707,0.0388034938529165
C0857973,0.2749387478378326,0.2813974716258752
C0015310,0.16627657959606534,0.06318924848157939
C0020672,0.31692347874828464,0.31913874796144176
C0002452,0.11331294347173061,0.07430065217915528
C1846228,0.4296968075066743,0.31705504353195
C1389280,0.09100833043744117,0.1994747600948466
C0856975,0.12022305835932144,0.13328093760831716
C0028326,0.26279615605022283,0.2655872861832237
C3277059,0.29664883254901236,0.16885328980090689
C1850072,0.2303954807796355,0.06191240170658698
C0011609,0.06166208317534739,0.2820583725667091
C0031149,0.040337826098001336,0.05454299447732033
C1847879,0.22045607124947028,0.17147796463452422
C0006118,0.07313612807030573,0.34355623228443505
C0030354,0.20365908606864427,0.329267535501761
C0011860,0.45580970115595965,0.44394316985920035
C0241654,0.4248794656154767,0.40684730436105243
C0678222,0.18835495480987813,0.20615524736600888
C0750937,0.15653929315743584,0.08024890824668116
C1806780,0.10480175632500605,0.04304115529862371
C0022548,0.2695087696929091,0.2833236744778797
C1836195,0.2659186388769139,0.2629998836940429
C0025322,0.011699555548911347,0.06749418740740427
C0476273,0.15782921506263523,0.24848682376177933
C0011884,,0.27161384297072894
C1842060,0.2711308724358868,0.17631259002609237
C1527311,0.24960135420333376,0.33580119280900084
C0018824,0.1723063085172579,0.26038192941272265
C0332606,,
C4025662,0.39372628613489347,0.3081096982103666
C0426817,0.2936590916850883,0.231188941821684
C1848736,0.18157813646987767,0.2310788878216663
C0002880,0.1873005804127505,0.24185348097374687
C1856749,0.15899933826391177,0.22244744254445997
C0020507,0.14862834047122758,0.21513564744542665
C0018781,0.4250825750406887,0.13628594460384383
C1704375,0.02722732649915601,0.1640669522055331
C1860493,0.37124822008981084,0.32016603401760485
C1858285,0.04638511030257643,0.13970948603986938
C1856660,0.01377050056821745,
C0002888,,-0.0035254201022370335
C0013595,0.2884842104065069,0.29624793994998816
C0023794,,0.07442944165293261
C1333990,0.021592161636533633,0.17163808589063756
C0027092,0.3210170829020474,0.2880979594780681
C4280269,0.3677704524312612,0.2610125548659872
C1837087,,0.12506690780138788
C4021741,0.05237267546992476,0.09033274359203848
C1868577,0.30004067017366853,0.15567635563575885
C0032285,0.4159723742297704,0.4757156317269655
C0948740,0.400280666159325,0.21516451077005028
C1849020,0.35294102763810853,0.318600257474291
C4021664,0.13172343243334758,0.1502175431967326
C4023616,0.11447923681079217,0.1305969952634957
C1855710,0.09872200894010878,0.2457999714244992
C0027404,0.16650064599220188,0.17182606493551683
C3806283,0.26430703141226725,0.26077152660133635
C0265783,0.2186221329350404,0.25974452343932325
C1112256,0.15516354934411208,0.2312823840373684
C1167713,0.10359043006631982,0.2257674019362773
C0040053,0.3779366123857543,0.4012769544670137
C0241210,0.34149079964557294,0.31835219994873565
C0013581,0.24247568082503693,0.06801375221105922
C0265660,0.2975324900631962,0.296351184911725
C0085298,0.3271677397238291,0.24098785751079668
C0262374,0.26038038665277147,0.18960712372623634
C0014038,,0.020387568279634633
C0004106,0.1773178313968045,0.10868313706162959
C0162809,0.39796575639323917,0.355191253649589
C1846347,0.09798373476133967,0.10340075812188826
C0019151,0.2874923080542678,0.2475612080680572
C1855340,0.3335030906803734,0.20128437703937976
C2609414,0.44140661892149113,0.3593123201493526
C0034065,0.2480550483468819,0.3141760753683
C0042109,0.25804128152514716,0.31341755280501976
C1837142,0.4198033885429533,0.1427979831280552
C0152013,0.42187986966128466,0.4133879405784231
C1838681,0.15633062699753608,0.08067088493319355
C0023892,0.39549002761650714,0.34637031626803827
C0677776,0.411303907940769,0.33319085693926603
C0235942,0.38414721678596103,0.19436184681304014
C0037286,0.4880831539227727,0.4055230443328569
C1837899,0.611465578110418,
C4280652,0.05805468457525194,0.10093782737766414
C0085109,0.08388099317214061,0.02219230311423557
C0010346,0.4178742552426505,0.3961882361664742
C0699743,0.09441778304710306,0.06342675738979961
C0010417,0.4135673227858933,0.4113796497155269
C1691215,0.3562048233727865,0.34670912356938227
C0853193,,0.2499643220169671
C0454555,0.02694777512361145,0.08047234530730168
C0016506,0.12338254865499139,0.14735079473593402
C0151723,0.4807380050136944,0.06933654335533523
C1853141,0.3422091958132433,0.3168563454530744
C0028797,0.16565233349117334,0.18532980681685315
C0222716,0.18196018914741313,0.13596480269305494
C0741796,0.13488721229828415,0.19478041087486506
C1861403,0.3506579896415763,0.32496553637674414
C0023380,0.22734620071022207,0.2238580797100855
C0036095,0.0638518690130094,0.2285531833062356
C1837279,0.1641844986846163,0.03562455826105412
C2936346,0.03974055117573187,0.043941152504984864
C1854494,0.25050034083005784,0.27513532613801966
C0023530,0.28805821694001066,0.24416591085563916
C1838662,0.17624046037143148,0.09955451386306256
C1836635,0.4228637387209306,0.4077093161478647
C0011616,0.33923874127426534,0.3326463734234263
C0011882,0.1302463949438577,0.2725204821905612
C4021734,0.5253903505524156,0.2665864413042854
C0341703,0.10144507345751295,0.06768263541937707
C4025814,0.30838454683564875,0.22548285671772855
C4280595,0.22153584202215726,0.21748000546435123
C1839798,0.17030396522907496,0.27343245483112705
C0026034,0.40881223614833356,0.3771382543074008
C0023470,0.3174793061065411,0.24545910438435056
C0282160,0.14723845506389557,0.17125136748998795
C1840457,-0.0031386539165306144,0.10967854778554129
C0431863,0.30363231041063804,0.2898456756416942
C0878575,,0.09006543607530994
C1960469,0.4816743735459881,0.15197458382843712
C0452138,0.5174976673360444,0.35136602602186173
C0027707,0.3913442252082067,0.09013348256763509
C0268363,0.3025226977325414,0.03127571839533467
C0014549,0.1795790301041118,0.1025452611771773
C1845977,0.2769529103429139,0.27606217125256577
C0423110,0.41470983160705394,0.39120583103282885
C1842680,,-0.0006691831930275704
C1847514,0.24513192800819447,0.18221617821819003
C4025838,,0.28279569616896205
C0024121,0.5130489836045657,0.4696110320213866
C0016689,0.3962512215946918,0.299718580594779
C0018965,0.23983173045222755,0.21179194569357615
C0040588,0.2235335695573466,0.2666955470981006
C4280808,0.43409265722014884,0.35436772057823424
C0023467,0.3982901035884668,0.3888003500988225
C0345397,0.12110512207408936,0.2706383174921873
C0027726,0.36366220307318786,0.3042970244799091
C3277418,0.0970804404496018,0.0673726930853968
C4021821,0.6217049642449636,0.3613204704024375
C1261473,0.40858047415348214,0.3481706626172448
C0221353,0.1676855805235077,0.15330295966503085
C3554617,0.28541646587774544,0.04931910827768437
C0011071,0.1991141608630948,0.3564169650605047
C0442874,0.23383611562847523,0.2177802911080664
C0271901,0.26293059101917804,0.035892578623954084
C1850530,0.2348304120158946,0.21674548035250388
C0038454,0.3779093241033044,0.36353626086628305
C0238395,0.22867208485577328,0.25856511020489836
C1843687,0.339434688993727,0.26214522262103773
C0003467,0.35698014938172096,0.38749667188695874
C1859480,0.17176634646438846,0.03529140855764483
C0023473,0.3545200851840928,0.3172596913968237
C0553980,0.13787775483048645,0.07489199366973362
C0007873,0.4303858046089826,0.36416779359536644
C4021797,0.17021405225217454,0.2598258499413975
C1867103,0.22937663780324352,0.20812105790166024
C0162557,0.33268238251351023,0.2577454047612555
C1861218,0.17676181601420896,0.032409556710034225
C0235032,0.16559934822031638,0.2056168691639994
C0085129,0.280835214514185,0.19450860185493823
C0015230,0.36719600992410595,0.38059648058901996
C0014859,0.41002053738807576,0.38130010416447235
C0576093,0.23659118679142005,0.22494076359509074
C0027626,0.5065849125935462,0.4416008207815128
C4023101,0.22626545946469293,0.2835246952630103
C1368816,0.11998105631686834,0.17163293468265206
C0521620,0.06526308503235442,0.10402569461193777
C1850456,0.09013833617423281,0.10249026225176498
C1836623,0.25208995975121673,0.21895685075863397
C0162820,0.37816148662592214,0.3291894116649821
C0029191,0.35222273986699804,0.33118354257516713
C1563720,0.39682811471691903,0.26480424402051583
C0206160,0.1326503000907077,0.057741291340784894
C0018801,0.4733876671400057,0.4061560663546927
C0007102,0.15077114520803786,0.24256292947162136
C1856786,0.16311018332301971,-0.0015866132486080655
C0033975,0.4104547383454602,0.3694306412272513
C1850794,0.2724988094807601,0.1212064338427666
C3279222,0.30165212395696445,0.2866681812213387
C1836038,0.23988727812178687,0.05309555595320604
C0558165,0.3053231147227137,0.3489022319554425
C4021782,0.21849575058437296,0.22607856132598278
C0019829,0.04566434290637649,0.061884094769994694
C1842876,0.2961765303967608,0.27167901603828143
C0027066,0.22083173482615237,0.23825334282552313
C1836003,0.008446914136798234,0.019380804410153066
C4025790,0.1237692534604886,0.23842870317616796
C1301959,0.29052552691618083,0.18325568141244028
C1853743,0.16616502573663722,0.2126115630488057
C0151311,0.16083884684099412,0.1074092529131109
C1854387,0.26490448571131825,0.10305019126259497
C1844813,0.2049833693583528,0.2759357155482811
C0011168,0.3656588202542495,0.33944949912366273
C0152423,0.2979772230326618,0.2952506741132804
C0156394,0.21783485074630762,0.24218364782377844
C0427055,0.1741681198794094,0.18110499452332676
C0270612,0.16372774794648845,0.14336528208729302
C0239676,0.36960343986163957,0.3778924196652709
C3808377,,0.028131721971850144
C0178417,0.29588614428911075,0.32833606457234177
C0027051,0.4899553497922933,0.4267060100941149
C1854418,0.13953603457348485,0.2081965636550414
C0243026,0.30687796063198985,0.2413655545341078
C1843300,0.10981461364471498,0.17805154732529926
C0235153,0.318775478527616,0.21598831994195342
C0018800,0.5067190327263549,0.4175246744963955
C0152459,0.20134628298453913,0.18969876111487285
C3809811,,0.03554232924251472
C0085632,0.1763118307593778,0.10319264395049521
C1836926,,-0.0023378618256043263
C0023895,0.36331023345423097,0.33141629076114176
C1167918,0.6093060277822323,0.5523050046712232
C4020846,0.39024138552004967,0.2868494194430929
C0009319,0.28504146246268025,0.3395441486954979
C0993582,0.2488314714973176,0.3858447299771667
C0003811,0.26017944759718786,0.33384751002967866
C0158734,0.2807630411489674,0.1584794811029352
C0007120,0.3458081090713195,0.34879564074823194
C0014306,0.373385272436356,0.3280344129004693
C4020969,0.33703793931720505,0.3293368195635362
C0033578,0.5041235615420901,0.46263462621253665
C0035228,0.35209612752270464,0.2049448164201582
C0020626,0.011340723048067162,0.10642119386943238
C0543888,0.37343495883544536,0.11246857077222389
C1561643,0.06784705467407438,0.06054407396120343
C0266617,0.31236137984446216,0.287781997624207
C0019555,0.1813974182041194,0.1996821966514907
C0206733,0.296286677913722,0.3347104096291894
C0019209,0.3660357078295121,0.3187519951703858
C0032273,0.05982553265676183,0.020544618528395505
C1442903,0.1363498200475735,0.07755256251053462
C0040412,0.12740021298264848,0.09727230705460749
C1510497,0.29598948618130627,0.3136261901197918
C0544886,0.47490152872014585,0.45660082165256866
C0043094,0.3730934346424914,0.3443309130490563
C1865037,0.2927096809077772,0.2852308639660533
C0019202,0.1860365681754806,0.3681494064596918
C0265965,0.04963984838654919,0.2508532113228608
C0426818,0.21119440562577962,0.2604301498719076
C1849211,0.22796916507276557,0.23214383653462403
C0003706,0.36757494868243384,0.3323929291250764
C0021843,0.13288921508735316,0.18138478515199258
C0039446,0.19895550011577892,0.37325540759614045
C0240479,0.3655042732892346,0.13954459023910723
C1836696,0.16709574502550575,0.19285297283836186
C0431478,0.384988364911554,0.3330276512143662
C0262655,-0.005226978502117549,0.1734662975702343
C0085207,0.10238183488643618,0.21838783572088039
C0426790,0.29615941138506346,0.23666977536807013
C1839829,0.3835406926118151,0.3598461874949265
C0745103,0.11085577526633167,0.20542680844827757
C0026848,0.23879990518736213,0.22240318952150853
C0020649,0.387478097918928,0.39255519313480575
C0018777,0.299392261721559,0.2617929186342532
C1849311,0.2585908302213038,0.2774192132392311
C1851792,0.16865141882939017,0.16352434009084563
C0431399,,0.13602004727786135
C0029464,0.0892952510943313,0.17398298101567286
C0018790,0.18563098285076496,0.25438934267614716
C0231835,0.03565695021883333,0.05476969351765241
C1850189,0.42698744929765936,0.4012853794533035
C1837081,0.16934438907623667,0.15013159794951292
C0575802,0.20833556458224098,0.1916616774597271
C0005779,0.3101101472788344,0.32333094556784325
C1848395,0.30084021455624804,0.1592165196567878
C1800706,0.17330296749062796,0.19781291132967505
C1876165,0.28535238592497725,0.25139532205346626
C0600031,,0.07302028519049934
C1837658,0.20627549127031397,0.12931629849242282
C1961099,0.12106747277195871,0.24464357150724583
C1142533,0.2847097401901987,0.27645270304898123
C0520743,0.11471274455271502,0.20575645423758093
C2674608,0.29937862698035567,0.2770609271016645
C0700078,0.19196522508212702,0.23055079700880396
C0853945,0.14936212339695282,0.18122688941566742
C0151205,0.08661881382179631,-0.0037428064114027005
C0221373,0.16815725930091538,0.3202707684857172
C0728829,0.2535947484481244,0.2682764780077229
C4082173,0.14538573472654778,0.12270557552902561
C1837402,0.18723410547405767,0.16581729644432217
C0242488,0.3750106344631369,0.27018301520606686
C0026351,0.05228690385703213,0.1478943147514506
C4024665,0.011930195278742296,0.051637440443864216
C0750857,0.22946526659207084,0.2566921244528428
C1866934,0.2180741305473724,0.2032480767004394
C0024115,0.4379986693673157,0.3809457100706397
C0042487,0.4003571344124686,0.3680164449057594
C0221260,0.2651474599181686,0.23965115043217342
C0338656,0.25899914976952143,0.23522672586793797
C0376545,0.26964018655756977,0.2691150100623395
C0235896,0.2849659299230298,0.32269875856997904
C0424296,0.057732327146564184,0.3193217295925864
C0427515,0.1736106363444939,0.2546592324081988
C0035305,0.19868169282560405,0.2110320210404256
C0558242,0.092923320824522,
C0006845,0.12194767776294137,0.18656577826419737
C4072831,0.2983733760139275,
C1846950,0.2699654039171799,0.023670396368208956
C0206686,0.3098698608336949,0.3561839606667156
C0027796,0.03446037354361498,0.10294475431435215
C0040136,0.43860301822350434,0.3165015245335474
C0004134,0.43838957354728614,0.31123671365433275
C0016059,0.26544965296886414,0.34672143352736223
C0017658,0.2578589493540971,0.3610590129089072
C0344315,0.13035712272153466,0.1735038878423998
C0268731,0.15676691204543547,0.05633510933480252
C0699791,0.33563022802728515,0.16708417002557957
C1859126,0.2320147402166358,0.12282966719129541
C2711227,0.22056948424232206,0.26469359797131375
C0581342,0.0907781552250661,0.09398978034653131
C0877056,0.048081472425930694,0.12783570808000372
C0018817,0.3504385589033255,0.33504092674693614
C0025500,0.373048195074886,0.37802306406183855
C0264172,0.04432550318639061,-0.001554598917753852
C3549698,0.2868436740573837,0.21926846401531308
C0600467,0.1265172929379751,0.12424357925513972
C0339527,0.14907632180314773,0.04297231796294536
C0220982,0.17787314588421924,0.2517789616236673
C0018099,0.08379138538349254,0.10642806163732701
C0085576,0.32112163146431183,0.29153503339175674
C0005741,0.08964070311048632,0.11505904917273925
C4020899,0.2655820482790511,0.25260423487266637
C0041834,0.33440913292170893,0.2997836592702435
C0026633,0.17228265939926,0.2542057945200757
C1861866,0.2882271203442609,0.03414710702940167
C0032580,0.10974222473378584,0.19696968862799052
C1843392,0.19703598015954665,0.06718111367575241
C2752013,0.23963421759669404,0.2621653795680568
C4021735,0.060631010854572044,0.15799950331012913
C0162323,0.18952704398983058,0.2502391366758837
C0029408,0.3429809479843077,0.29406019829607416
C1867131,0.32764030049031456,0.38085877395234685
C0009171,0.4229273147650924,0.21330353253060533
C0017181,0.3990420628632494,0.36264418735686826
C4021975,-0.0014983168956108047,-0.004870610898468501
C0023418,0.42810464223580114,0.4305381013710873
C3278975,0.1878061051282999,0.09621160437412486
C0027708,0.1554788920127504,0.19600931382852618
C0432073,,0.06672348191139757
C0239067,0.2823614550070734,0.09996523728236147
C0020255,0.40593719115117527,0.4193864164767216
C0234378,0.272119340407654,0.23643305037199028
C0392386,0.36157008007956415,0.3314287985505287
C0497327,0.22081634003109743,0.27234454352229437
C1510586,0.3378862056737465,0.31490220490887216
C0162672,0.015192547678981087,0.09892521512393053
C0234967,,0.12871515676849205
C0026846,0.06460910299198258,0.21985015029295638
C0020445,0.10510624523656519,0.33187353761256655
C4020860,0.18622918720103357,0.1925367170134423
C0009421,0.2304550847365703,0.20603108228902478
C0241181,0.2870834118738314,0.18424731594070773
C4021800,0.19022821390676883,0.20611756562969127
C0003028,0.1293730665071325,0.08476843502015385
C0009324,0.41870054956904057,0.4221717963823621
C0032461,0.22608589209231775,0.21430346721065727
C1837260,0.30681682843656616,0.30097421966056676
C0234428,0.5334831571438131,0.20796189646928737
C1837770,0.3691397333060221,0.3295728436552426
C0009447,0.29930148550219493,0.2701863828054291
C0266294,0.27427568595322094,0.009140432349804899
C4021727,0.12194395223653336,0.1570860946417239
C4021785,0.22588807242549447,0.11974033772296064
C0007095,0.354947828378947,0.1427790072299626
C1855685,0.03697706043065318,0.025298029192624246
C4280582,,0.17253331981344514
C0920269,0.24840225095593152,0.2057856058367012
C1832117,0.2565834184781066,0.22395829767477005
C0024437,0.13439137965658396,0.058416631243027685
C0003504,0.3173208644739596,0.32804113269034624
C1855728,0.2703945840672601,0.28767866508968876
C0010068,,0.3639908855575167
C0085612,0.24759805954287242,0.2663646223478556
C0030232,0.44792481327626993,0.23937823662928875
C1857108,0.37316555749543334,0.3154087694562278
C0423867,0.31736483719138237,0.312171424875081
C0235095,0.18920120771108784,0.12006510917054591
C4025860,0.2315130770934658,0.02575345255556303
C0019693,0.406779459126671,0.4443721727221698
C0023903,0.46269542990854823,0.3893579648687458
C0009375,0.4809760447459252,0.44407345536070086
C0423113,0.3587203770519326,0.3061582242121665
C0014556,0.22530356234050058,0.2726555711794525
C0079744,0.35640181252222614,0.39264828912796623
C0017639,0.20644878419260732,0.28045793214041254
C0023485,0.06557175172352162,0.1899951044107185
C0079731,0.1331076705731115,0.34159836007690875
C0004352,0.4398747874011752,0.4068975519657245
C0008677,,0.019866906614778884
C0542514,0.2735956013235542,0.16908208920558132
C1864711,0.21057378793805745,0.09385076095060438
C1867873,0.31779536879242737,0.31191088388592675
C0018924,0.43911090291352156,0.3231042787518809
C0497202,0.2148060181269317,0.057121346723653335
