,lci,rw
C4023911,0.030795299287140976,0.3337856005581003
C4020865,-0.004561763500214039,
C0578626,0.30366415739524283,0.1795571726058829
C0029089,0.3015583073223257,0.16136069040422818
C0036454,0.07887246624828045,0.07749207743415903
C0600427,0.36657701997260256,0.36470111650074577
C0233565,0.17992688452832245,0.07987711328170644
C4021726,0.11088150689026001,0.12753853295250547
C0005745,0.37681587118584303,0.3405203600478895
C0008325,0.4622951316711871,0.43145829593024804
C0026826,0.3066801341894159,0.23066544332130828
C0001973,0.40615109504618735,0.3781966628443237
C3489733,0.19761678222361262,0.09826123940655958
C0011606,0.22070388537944194,0.10741193326822049
C0746674,0.30828870460234165,0.29520330330947125
C1862939,0.2959048377780635,0.34264624213374567
C0003886,0.3265904347200876,0.24689857281423394
C0085110,0.19194870449749185,0.23365399450938784
C0030193,0.42234429744728397,0.3893775096470105
C0553723,0.35141612045273557,0.3440169838909566
C0020437,0.16993467906575513,0.28330470825977644
C0085681,0.1517343256396463,0.1872756132143191
C1858127,0.2794563791871558,0.07394998072796222
C0038238,0.07519421206175494,0.12048377057058954
C0746940,0.18953707397479186,0.17045320939831354
C0022658,0.47824390831382657,0.3707366838799686
C2981150,0.3173293525443035,0.3172953858744614
C0085159,0.15984095298787823,0.19506864456877263
C3496069,-0.004028080888627609,0.08084356985823464
C0338474,0.404351456559809,0.1829168378207789
C0151480,0.3972546610224166,0.3671844270689606
C0018995,0.14801058769662317,0.2800507951538791
C0265654,0.11418999429769498,0.23869007511296855
C1849134,,0.05866619998896396
C1836940,0.3848698829045966,0.2569105821710252
C0432333,0.20918799286059286,0.28984102612537593
C2936907,0.7746500136113803,0.6908300455831358
C1836189,0.4229793674716449,0.3796236091297099
C0424688,0.3319387553389352,0.33119210043076774
C4024878,0.2635997892278248,0.2578904306786191
C0086132,0.1519542707542398,0.2636520491689532
C1277241,0.05744960634624365,-0.0017472980215891885
C0426421,0.15923912967341647,0.19234767902317296
C0005944,0.025094122717591365,0.059589644015907446
C0022116,0.30219812113253475,0.23100718743245086
C1853932,0.2877480783511433,0.036725287588108675
C0339535,0.05434514742860247,0.10169915890552197
C1145670,0.23045578649297277,0.17609598266264304
C0158986,0.27931100357220295,0.2783101689170767
C1839972,0.3889662517949643,0.4255976161796279
C0426492,-0.0007750870117143618,0.17714941464608727
C0549613,0.32917342097845037,0.12244903607861882
C0752166,0.1852096213144739,0.2744939893553342
C0019572,0.19490710056330532,0.3203215615560552
C2931673,0.03720320769637823,0.2350554668032088
C0034935,0.1742203736752437,0.1879772630700461
C0041755,0.31027948492060536,0.3056429534752469
C0012819,0.23731018897784362,0.17603614915194765
C0025149,0.3992608294385091,0.3477868660004119
C0018051,0.2135129324355031,0.3038102576324885
C0023518,0.30677873837777364,0.28639738182821617
C1844749,0.11698422614028665,0.1573721352647609
C0039685,0.29538384544274904,0.27773391250837903
C0238207,0.20477540905843158,0.14713541678142827
C1837522,0.017327290448537338,0.027822284575304085
C0158761,0.14949695268279073,0.2400686162062117
C0702166,0.3166109692329772,0.2759643600335877
C1720887,0.2250966204302158,0.25428473435641785
C0238463,0.33568789823752215,0.3083691643165246
C3887499,0.26633797812161064,0.19760555618710665
C0423820,0.21625416603819198,0.1975368896721734
C1839025,,0.03005141820977743
C1849488,0.39239530607018847,0.041698455479069405
C0034067,0.15058622224144302,0.2879413969056163
C0030305,0.19841162158987044,0.17729371309938424
C0677050,0.08708618655041102,0.08513455880123866
C4021792,0.2814921632719225,0.11647432644657169
C0038587,0.4153181395055599,0.3734853101316814
C0221357,0.43800506177657317,0.4383116660634147
C0035304,0.18560256053903912,0.2038971292538154
C1839326,0.2662585627105422,0.3010658510998692
C0038271,0.24905877829431372,0.2397030453978358
C0520679,0.1565858466023097,0.07144736396938951
C0021368,0.40936256359909484,0.45086696930286313
C1851971,0.16781725851165652,0.2670993668339834
C1834696,0.20087717863216337,0.05755753594187897
C1336708,0.23854564044212834,0.14495288480172044
C0152191,0.4930865892351887,0.2633808711551479
C0751495,0.4137484212864588,0.12817665269301723
C0003466,0.17157954093625444,0.268901853016037
C0004153,0.4203883088651144,0.45188797736822883
C0020619,0.29885919835223124,0.2665333172027232
C0024312,0.25902412538060526,0.37121543920701644
C0376634,0.43212822669874246,0.41062881732005163
C1842083,0.28401243867227666,0.164561132796542
C0002878,0.24644954775693415,0.2896506342402939
C0853697,0.2986388214368651,0.27691440559795466
C0007137,0.5515240769730155,0.49926482698197944
C0040433,0.3893324380940445,0.3083388799581695
C0009241,0.28767140191814594,0.33907311004094676
C0085580,0.2870661221295742,0.21113787837894402
C0011875,0.23466190414460883,0.2668954641133927
C0266292,0.257644092365914,0.06262329863533846
C0001430,0.33283955129059545,0.2923044352646684
C1837404,0.2922416249199819,0.22902430571087734
C0400966,0.26957404674751245,0.2034764204556779
C0009081,0.23186887823296493,0.22132104706614325
C0079924,0.129940619333718,0.24461641210808202
C0036341,0.4425349289802815,0.4319169033618023
C0220633,-0.0016355703975842028,0.07959015054643694
C0426870,0.31587242478878247,0.12397796279961881
C1858025,0.15321294113068107,0.055814283968033035
C0427190,0.1062182494791938,0.0013567500274111175
C0003123,0.27363600789677117,0.3555180729574366
C0007789,0.13503157720852843,0.005178913871854749
C0018784,0.31731006206610624,0.30233342516483647
C0152025,0.27922602923403805,0.24219625112292092
C1961102,0.2803573098747131,0.31439069212436555
C0013384,0.4322571311544849,0.25558322701888325
C0023787,0.30125536000156705,0.19996026978993453
C0022680,0.01880670861853272,0.12023172477533128
C1861324,0.25977049659090007,0.2589059427666657
C1834060,0.3935203691386436,0.3679482197430792
C1857657,0.058781196792404414,0.2710545808305349
C0423109,0.2826478343168386,0.24147467144507084
C0011881,0.435890981457128,0.3252984130489846
C0011991,0.29417304285154566,0.2823740402654082
C1857206,0.10403671043656239,0.12995518534773148
C3489396,0.4131324302168524,0.401981308089693
C0234133,-0.0018163545753298893,0.09181336073346848
C0009363,0.08792819303490737,0.27714965507903244
C1855009,0.2505448294284256,0.16747121953189079
C0035455,0.08976179912867761,-0.0063341971707610795
C0007273,0.2858081224608978,0.1655397478731076
C0240896,0.21723085189675026,0.0429181073723598
C3495559,0.38984170502098026,0.33628843492395527
C0037299,0.40178421332559117,0.3537171906627243
C0236733,0.39057247238845183,0.2893640847803544
C0022661,0.3784206686797906,0.3413485810270291
C0008625,0.16135680073480052,0.1358989944967486
C0002896,0.15930120751721608,-0.0005833462087761034
C0520927,0.39945228721407644,0.40410864936199475
C0000737,0.4024555894501489,0.3622946559279518
C0038356,0.4868016538227698,0.4545347983292357
C0235659,0.14396934150746046,0.1639644501871094
C0023904,0.43505605601523717,0.38132600223148116
C0743359,0.2887762613451755,0.29021843324151264
C1853241,0.24775849391817414,0.2679420807687758
C0151825,0.2527660274766404,0.301498514901147
C0333913,0.2724722792426557,0.11675145650999622
C0677886,-0.005053636485995822,-0.0028944329317878684
C4280648,0.32871885169442705,0.2687099660684149
C0277799,0.20952051103525743,0.19162568525348136
C1836440,0.4796515226275592,0.3589667140161857
C0020651,0.28258212055544946,0.29019285262703615
C0024421,0.2977765817546583,0.3153279134292757
C0030252,0.18268348579669755,0.17229261985262578
C0000768,0.22563325478976318,0.12739212924543888
C0473527,,0.26856503269844545
C0026827,0.309977682317755,0.2866538922604291
C0033375,0.24246831085572795,0.2210125839059752
C2937365,0.3485904027266719,0.32122839515334634
C0027697,0.12030595946825466,0.1745965050167453
C1136382,0.027734727832472404,0.26662049509760377
C0022568,0.3219835861019719,0.16812179318483064
C0948187,0.14232915664847304,0.021141929690055423
C0031511,0.1583626624826042,0.13858379198777263
C1865014,0.36301120173580675,0.33439437523722965
C0043352,0.34103240899535,0.30858416755934986
C1849039,0.28447715655176287,0.11209631988350878
C0010964,0.09090492011514008,0.14685475313851784
C1855038,0.623714138224199,0.4898648451067737
C0020452,0.20552284954559838,0.20672018430197706
C1844806,0.1460928864617276,0.21493881387138114
C0034885,0.20590610581797164,0.20222205421124462
C0037274,0.37890872734082476,0.33814049141349534
C4022995,0.22145270425948935,0.3003620856287618
C0024299,0.411003639504398,0.32677170671664146
C0003507,0.15585981285239708,0.11528227294039722
C0019087,0.263985074043723,0.2826851745618353
C1442988,0.22522127454220117,0.29762405549111826
C0917805,0.2816949286475218,0.14846306470289192
C0042164,0.2669281419550509,0.031156312947805593
C0080174,0.10977084827682235,0.13260305009084275
C0344559,0.044626436778847776,-0.0016089349618515832
C1861975,-0.009919436135171595,0.25711069655224966
C1832200,0.18740718413952037,0.347946405810767
C0684276,0.1892731706460781,0.14528869131274966
C4020840,0.2479713805500207,0.25934363991188836
C0266464,0.22344334935286625,0.1781908682618388
C4280665,0.16813701205532003,0.24695978693022233
C0004943,0.3897709646949506,0.33809412782277765
C0022353,0.11178944886929085,0.18071381139498077
C0026636,0.16288119529659714,0.12228946199982733
C0042514,0.24488914994491745,0.2789632693285665
C0013990,0.03503038545722367,-0.001345809060519147
C0020456,0.28819392556986906,0.3958850037632677
C4048270,0.34362440949003303,0.35662566134713614
C0426886,0.032404564510532696,0.08256310698538052
C0085605,0.24789724266643667,0.2419932016782068
C0271650,0.34259474224081626,0.3401319527012345
C0206698,0.20071025419998828,0.33311632825815174
C0042900,0.25105882197872226,0.2642412148656009
C1836047,0.1619431589478303,0.20699365077390475
C0266539,0.4652076503924599,0.07648326518884499
C0241442,0.024818846551380492,0.019876479496740852
C0018681,0.3449053125592306,0.251873605383198
C0524851,0.3840041910093445,0.35204016002417843
C0158731,0.3211031448130553,0.30496477959017243
C0020757,0.13333138125677324,0.18712321899674828
C1844384,0.08104266513440322,0.24056721440612455
C1848654,0.14633850607747395,0.08829642211305865
C0409348,0.3711906319770467,0.2910837408558371
C0162316,0.11759138644521727,0.1644568710626532
C1857656,0.3400492445571402,0.24538846050041985
C1858452,0.036315516597661315,0.0804073283241899
C1849340,,0.24781615833447057
C0026838,0.30124594530790016,0.31372308765113127
C0003803,0.3107209274428839,0.04513854451778995
C0948896,0.19230416478787046,0.2656864128839619
C4082304,0.203894842701697,0.20514806675801367
C1839604,0.20384010277518075,0.17134240128638062
C0080178,0.2728059052611617,0.27463511921892836
C0000731,0.1338111709805203,0.19740145925534494
C0029454,0.10073432383202086,0.013312426489252316
C2830004,0.06312724995027118,0.17011336028362026
C3839460,-0.0004647935881940314,-0.00020363062918030318
C4228227,,0.1326978181060687
C0235986,0.31570182879934616,0.09127024972188817
C0007134,0.45019373468515733,0.4191935116397505
C1168401,0.17287884694822925,0.29911575491518383
C0342276,0.056953642613569125,0.11761345477551122
C0024530,0.13379319354275498,0.12138807527025168
C1860614,0.39352200768469736,0.30892383451127897
C3150281,0.1662607615431789,0.19594606275599333
C0014877,0.06444295440953905,0.04857794560378436
C0279628,0.029947817709295298,0.22692335524969776
C0025995,0.1949835699899238,0.15631871380167095
C0431890,0.2834878512841179,0.2640556359143709
C0347959,0.4785181674668863,0.2746898301061926
C0014175,0.4184842995963505,0.3838220328778578
C2749675,,0.11937435766177826
C0021841,0.32976403598628556,0.20309118857975078
C1865841,0.21423988818730477,0.12694268562877675
C0039075,0.33061882976424495,0.347546858170499
C0029401,,0.16645670276612842
C0023290,0.12711360070896402,0.23857228782406958
C1838608,0.3262635926445568,0.23506601262236554
C0022408,0.15411305319784196,0.10569816829411074
C0020490,0.19811375310209306,0.22927776224199317
C0009952,0.4037515127555688,0.25463129685427605
C0015393,0.380651781038166,0.20499558101123783
C0948089,0.33104667863754467,0.3107730762602392
C1868085,0.07436079762347858,0.1454721377750278
C0018802,0.2982287646695199,0.2696180713288624
C1848673,0.3773900741030277,0.3702767069150699
C0393525,-0.0006043136490959046,0.021613931086078935
C0042384,0.4130702221577629,0.3813582952847833
C0003492,0.011904061846714149,0.3413531543709643
C0271385,0.051437610904030304,
C0003949,0.09367029187623896,0.1553357489494712
C0020564,0.15023809076923675,0.19426180655556816
C0020557,0.18545177326820234,0.08026308153779729
C0002874,0.04039591358845226,0.2318642686451654
C0424551,0.33989783227069476,0.3483204592404426
C2677328,-0.0005518747992462186,0.05486768824245739
C0086437,0.3518410120144016,0.3308829797952722
C1306710,0.3605042767329587,0.2993310600620354
C0751883,0.13374555801805718,0.10795180572120376
C1858395,,
C1846226,0.16957181941694718,0.11876331129455446
C1832446,0.07544382057928573,0.23370288745028828
C4022018,0.342963419998284,0.34139872702315527
C0231791,0.22947867789808363,0.12479271531665832
C0243050,0.23865016195705044,0.3121568085799819
C1867955,0.2913776476570879,0.2926689959250947
C1839630,0.22993755921134074,0.08958652117514218
C1849300,0.2187107864538987,0.16929646907204104
C0020550,0.07408548676903955,0.12081517378844409
C3809288,0.3428309739666954,0.2663136769622369
C0026821,0.32098897055555964,0.3189475594408688
C0007570,0.37060491935672585,0.27471930885083534
C1850667,0.2800152806468677,0.2885287726776043
C0042798,0.22658152479473703,0.21619216698237673
C4024748,0.18857018297982445,0.07423133648399462
C0855740,0.15011775745121098,0.22178738443230767
C0431659,0.16783720491098683,0.13365350178842764
C1112705,0.21330266185436567,0.09448845378772984
C1855081,0.3583581294850696,0.384865105057066
C1837082,0.03943563514561113,0.018823586931606053
C1860816,0.3067766496934641,0.2511464379186732
C0375206,0.1663506169917842,0.1693104220930685
C4020859,0.034092952319451676,0.09145131170846825
C1858085,0.4003894283629033,0.3310121041469265
C0019825,0.1405326007645763,0.11022190083009029
C0004364,0.37977791852069526,0.40715599872003616
C0149925,0.38859061144334467,0.32053955913576093
C1854838,0.17895168915073695,0.16703481981888949
C0241240,0.3898513655158088,0.2721631971507682
C1853487,0.3337555843549709,0.2101495551541993
C4020867,0.14280876283068578,0.26559339117281544
C0005138,0.2319530954766908,0.25573204164334506
C0033687,0.4347356619014738,0.3818221255583154
C0156273,0.21823253845608592,-0.0033495735162527396
C1527336,0.20836895398641073,0.23455485044747182
C0019284,0.37933892981390754,0.36312105441238685
C0003578,0.16094461897530105,0.14673464536425523
C1854113,0.3503425558720355,0.2515042305222677
C0236663,0.1519123444675774,0.026140934789573404
C0401151,0.1489240593708322,0.24090820184947986
C0392163,0.21628956386029227,0.1963599586590171
C1864897,0.3335733599095562,0.3301070412800771
C0426789,0.08634610206076387,0.16165263506197708
C0020305,0.2633997459149283,0.04397357693284418
C1855751,0.16473579833710286,0.10762689508235032
C1858729,0.08782786107414797,0.1414031964361593
C0497247,0.4276017270583683,0.37248294359252776
C0242184,0.25476850986038324,0.20158130937311347
C0015672,0.43264288400760526,0.4205951879587835
C0151878,0.24970271513908676,0.2922187377180839
C0040128,0.2727271564905559,0.27096523048814597
C3808249,,-0.0031900713513943113
C0022336,,
C1269683,0.46312372789898254,0.4442409428145109
C0595939,0.20135150852292089,0.03046792015627107
C0079541,0.10381694371678611,0.35045325712843833
C0344482,0.20827303346337328,0.2256018221460463
C0263454,0.14886906249399606,0.24628363474658738
C0027643,0.11565168976013465,0.25154939331544873
C4025846,0.2152428773292778,0.2574857768560792
C0023264,0.4624649688213363,0.46621182190441074
C0013132,0.14787566070244793,0.11721469508728997
C4022012,0.27262643626711974,0.21807027898751183
C0021390,0.14190374008053735,0.37319962270662743
C0231679,0.16388880761561467,0.20166126424529546
C0013575,0.10785038729972707,0.09980443647678681
C0020429,0.46766003545701534,0.4467263025642135
C1861869,0.15518212446202018,0.30573357454482913
C0023890,0.44926892696671394,0.4296963945890452
C1862475,0.18542513805300878,0.12892627464420334
C0270850,,0.01924685925492235
C0007193,0.325783443592371,0.31942763728209045
C1389113,0.13506367442079886,0.10343727886845193
C0242584,0.2425415960037818,0.2590675213970123
C0041948,0.39002733257129607,0.2813376515112079
C0152021,0.14778939491297025,0.3293392749865867
C0542346,,-0.0017903496061635344
C0024667,0.4310447919948666,0.3629598405510403
C1832160,0.19627997607000258,0.11769910761355813
C1856266,0.21857866570901957,0.13844160228042063
C0005283,0.2677965685654251,0.17210888514891962
C0221354,0.3953339237878738,0.39773871985020887
C0263523,0.17659973741121815,0.15613124906183432
C0035222,0.23958098527034863,0.25013813951497177
C0017178,0.210514632197048,0.050752171743564826
C1857042,0.34236776767641114,0.23510813615177595
C0008073,0.28562592906817774,0.22164313996669135
C1619700,0.027815938255660665,0.11697266398954573
C1859461,0.3190353173646998,0.23464757520063165
C1846803,0.2778827917618479,0.15303575735448313
C0085623,0.2737947205208646,0.09848546751641354
C1868571,0.38982657526595654,0.24007474317701183
C0857379,0.21849864564832291,0.1950110746475336
C1864985,0.2583785651291726,0.2592806812619705
C0423798,0.32469270380212467,0.3075810544402011
C0023014,0.27646994067891795,0.2717980040238649
C4021611,0.1626548449101151,0.09721886359427306
C1848924,0.3379248522119483,0.2849090931714346
C1855538,0.23530879159827658,0.15049541800004465
C0029882,0.21837206146062776,0.18786214944687685
C0017661,0.27641590463638305,0.27697007757114145
C0085584,0.26426594612023535,0.25699579433042363
C0584837,0.2662928571756659,0.13844530082226975
C1260899,0.3257045847323501,0.5046472979383625
C0234979,0.14222077074552317,0.21570313323148438
C1184923,0.20840326767285136,0.13435929121158838
C2973725,0.34806459005034407,0.2588304463527494
C0020514,0.028877027878940392,0.12042202882336206
C1857079,0.1967184516583575,0.17199168698322134
C1857641,0.1679946929875324,0.12493261258997136
C0240538,0.3713578061275777,0.3168072774454289
C1858574,0.25623688569932224,0.31671603984274227
C3536741,0.05081786516378511,0.20524389703916154
C4021242,0.26611930401272976,0.1053266062363933
C1842714,0.0013747407944650996,0.15313336824904517
C4020858,0.19743610287554558,0.22300937033776036
C0234162,0.05435156909749488,0.19515185315090713
C1854928,0.14930590994345222,-0.0011396855462244518
C0030554,0.30377799367822106,0.2591176815052539
C1865244,0.21155616792695844,0.10156851555721065
C0020555,0.4475809936040139,0.2442907642456065
C0149521,0.01779331867957716,0.027345203831838954
C1846223,0.04069175911121704,0.28634732178679007
C0027746,0.4731924775654276,0.47216870119330734
C0575081,0.35101871322269307,0.3175427731046564
C0015967,0.46206617998393734,0.4219220963380001
C3160718,0.19207814715677052,0.16967376792304675
C4020892,0.39052502554872975,0.21658669397825223
C0852283,0.1532418706215331,0.15013483058244684
C4023909,0.16320376344803206,0.22054892678740604
C0014170,0.4193644721729703,0.4077883896091247
C2700617,0.3268903875646551,0.2740828224375861
C0242698,0.1946341443702592,0.1990409769135441
C0263498,0.21469022307192714,0.31392698315312945
C0887833,0.13573107895047867,0.2913097052162658
C0007758,0.2901116067826657,0.24901493027754162
C1849073,0.251875764913954,0.2841962541606694
C0206754,0.1703073674963548,0.13713494922697309
C1862863,0.34034880758562197,0.2629059877429939
C0338503,0.0691227341077976,0.3075441640957848
C0231687,0.09108605663582428,0.14909057298813852
C0266470,0.32762134962087736,0.29931639608878413
C0311468,0.1076220704819266,0.11854780404416054
C4022996,0.09155690035322737,0.2603741627561562
C1837388,0.4410760058985359,0.402302700106908
C0332563,0.337182988749068,0.31891912373996284
C0020542,0.4206382346493677,0.3708891240151971
C0018818,0.38106903334391906,0.35897011287551206
C0011849,0.446390180052557,0.40542060165620425
C4024753,0.16425077413184697,0.1326018898702722
C0019080,0.31060751394067715,0.13137485913270797
C4020730,0.24170386521881823,0.17610726990626782
C0151811,0.43266744170109145,0.4051082352816002
C0020502,0.23360637479829766,0.2592118569099312
C0740394,0.0178739374377461,0.06838256047102063
C0040264,0.11883370405475031,0.1544727992997023
C4024780,0.31350970010871276,0.29714286208577767
C1458155,0.5123809569740612,0.470627710379979
C0023343,0.3134895238263739,0.32873667585397826
C0007131,0.46288528761043557,0.45492773596111497
C0005941,0.1123283513513763,0.24675200528971483
C0001418,0.527902133421781,0.46653392135719834
C0154920,0.14161765123914324,0.06404922300294967
C0019214,0.2236745913584499,0.13607154991305634
C1837482,0.20908851695747308,0.10964752329775308
C1844704,0.2793096715057686,0.21068885409611016
C0595929,0.26810654533937,0.30035636281543726
C0392777,0.445331851191318,0.2603024816079208
C0032927,0.386696247885749,0.34175987120819107
C0020545,-0.00041749916331368874,-0.001056261910685864
C0266483,0.17981701865111935,0.1822217301907147
C0037771,0.0308332712543266,0.0614921547295752
C0265215,0.29889093970702546,0.3092044541892924
C4022003,0.45363726001497345,0.4189144061284559
C0917796,0.3754023982400884,0.2653162800857
C0004114,0.4802750904669481,0.4057542381861328
C1866195,0.2795546582459249,0.25678132814593113
C0151744,0.48507356869772894,0.4625769396701075
C0239981,0.147675030790237,0.15228358447119145
C1449861,0.33479239833539826,0.27102874492900975
