,diamond,diamond,diamond,diamond,diamond,diamond,diamond,diamond,diamond,diamond,diamond,diamond,diamond,diamond,diamond,diamond,diamond,diamond,diamond,diamond,diamond,diamond,diamond,diamond,diamond,diamond,diamond,diamond,diamond,diamond,diamond,diamond,direct_neighbor,direct_neighbor,direct_neighbor,direct_neighbor,direct_neighbor,direct_neighbor,direct_neighbor,direct_neighbor,direct_neighbor,direct_neighbor,direct_neighbor,direct_neighbor,direct_neighbor,direct_neighbor,direct_neighbor,direct_neighbor,direct_neighbor,direct_neighbor,direct_neighbor,direct_neighbor,direct_neighbor,direct_neighbor,direct_neighbor,direct_neighbor,direct_neighbor,direct_neighbor,direct_neighbor,direct_neighbor,direct_neighbor,direct_neighbor,direct_neighbor,direct_neighbor,gcn,gcn,gcn,gcn,gcn,gcn,gcn,gcn,gcn,gcn,gcn,gcn,gcn,gcn,gcn,gcn,gcn,gcn,gcn,gcn,gcn,gcn,gcn,gcn,gcn,gcn,gcn,gcn,gcn,gcn,gcn,gcn,lci,lci,lci,lci,lci,lci,lci,lci,lci,lci,lci,lci,lci,lci,lci,lci,lci,lci,lci,lci,lci,lci,lci,lci,lci,lci,lci,lci,lci,lci,lci,lci,node2vec,node2vec,node2vec,node2vec,node2vec,node2vec,node2vec,node2vec,node2vec,node2vec,node2vec,node2vec,node2vec,node2vec,node2vec,node2vec,node2vec,node2vec,node2vec,node2vec,node2vec,node2vec,node2vec,node2vec,node2vec,node2vec,node2vec,node2vec,node2vec,node2vec,node2vec,node2vec,random_walk,random_walk,random_walk,random_walk,random_walk,random_walk,random_walk,random_walk,random_walk,random_walk,random_walk,random_walk,random_walk,random_walk,random_walk,random_walk,random_walk,random_walk,random_walk,random_walk,random_walk,random_walk,random_walk,random_walk,random_walk,random_walk,random_walk,random_walk,random_walk,random_walk,random_walk,random_walk
cognitive disorder,10.0,0.5268024889610792,0.026744326944616176,0.4930355650478225,0.5163638863442461,0.5236199020173,0.5372771657700536,0.5858303151312532,10.0,0.006949026082497407,0.008675530103023806,5.569393093524347e-05,0.0008666944396705055,0.005234833387591263,0.009459529866478892,0.02894797745071805,10.0,0.044537301466978534,0.05426165488396457,0.0,0.005726481958762886,0.037351190476190475,0.052000000000000005,0.18333333333333326,10.0,0.02651780045351474,0.041423684286801474,0.0,0.0,0.011394557823129252,0.03420833333333333,0.13333333333333333,10.0,0.6602185638316032,0.07577552289816523,0.4924065908563472,0.6179760035618941,0.6851498325870162,0.7114459789849571,0.7460041316559118,10.0,0.0024749119365735767,0.0023764374499327156,5.569393093524347e-05,0.0008997819637747025,0.0019110641268856345,0.002889554472419529,0.008052579988668256,10.0,0.016176303854875285,0.03322563438349818,0.0,0.0,0.0010416666666666667,0.005197704081632652,0.1,10.0,0.0002040816326530612,0.0006453627877894651,0.0,0.0,0.0,0.0,0.002040816326530612,10.0,0.6303619749662894,0.08151402830449997,0.4198811403101496,0.627883224219938,0.63632332369603,0.6715916089330024,0.7063692493384709,10.0,0.01828400451617274,0.0305737035712329,0.0002672934928287994,0.0018011010747659957,0.008963020561626726,0.017659196376933042,0.10160651065445972,10.0,0.05827904256204199,0.053380406141221026,0.0,0.030452641752577322,0.04965986394557823,0.06557843137254901,0.18333333333333326,10.0,0.02992202702386797,0.051843031980031255,0.0,0.0,0.009638888888888888,0.015691405428150642,0.15,10.0,0.790644207994732,0.07462899051154773,0.6341680204223717,0.753967473439604,0.8039134003997093,0.8269560686870585,0.9111926094424586,10.0,0.012378632006115418,0.006519197989815613,0.0018085350848957397,0.009214487316531877,0.012070808430428973,0.014998803946416627,0.022766145076838502,10.0,0.129349644376651,0.09660932406642272,0.05,0.059637188208616784,0.08658333333333335,0.18541666666666667,0.35,10.0,0.06990992706360895,0.079345600702407,0.0,0.016166666666666666,0.03436426116838488,0.09583333333333334,0.25,10.0,0.744246335504003,0.09535128614292987,0.5079557061937041,0.7128400383215593,0.7621124850477226,0.8021254467360313,0.841687943920895,10.0,0.01849373036604916,0.019630067699316113,0.00025275673945369704,0.005230753265557952,0.010372781323503659,0.023039281317643098,0.05318347245485668,10.0,0.07666840045296469,0.062481568934153714,0.0,0.04500472508591065,0.05,0.11397058823529413,0.2,10.0,0.03785643424036282,0.034491355440827404,0.0,0.011718749999999998,0.033205782312925175,0.05,0.1,10.0,0.7853615126745883,0.0600204215506811,0.6700046414481318,0.7463833037675554,0.7946161289704141,0.8277412284774902,0.8666078640731628,10.0,0.011620445282349092,0.005182442476756138,0.0006398842029918168,0.009374582653028261,0.012865663782818408,0.013734898355598138,0.01964881458022792,10.0,0.08850434637772633,0.0735988737612969,0.0,0.03540051020408164,0.05,0.15,0.2,10.0,0.049641411564625856,0.047919444699338884,0.0,0.014239583333333332,0.03333333333333333,0.08750000000000001,0.13333333333333333
endocrine system ,24.0,0.5544361932943843,0.07700468839478543,0.4930339478939302,0.5183493101608869,0.5433828531599418,0.5684494901003541,0.8731604846571654,24.0,0.03983741060485036,0.10145827022978532,5.105075966009834e-05,0.0008903559926217659,0.0075896206169239816,0.028042842948675897,0.4954143589684916,24.0,0.10282407407407407,0.15246612188189002,0.0,0.0125,0.08472222222222223,0.11624999999999999,0.75,24.0,0.08030092592592593,0.15468684095467683,0.0,0.0,0.03361111111111111,0.1,0.75,24.0,0.652397095690293,0.10582351276459281,0.4837853527144382,0.5857009421702404,0.6328475284288698,0.6861689516573413,0.9726324218931344,24.0,0.006961987430847329,0.012743104011645887,0.00011144389502420296,0.00089888881617711,0.0017270932525059936,0.003441851385338185,0.052844298588641724,24.0,0.09751999158249158,0.18206719455251255,0.0,0.0,0.03787878787878787,0.1,0.85,24.0,0.03951388888888889,0.09744499150166756,0.0,0.0,0.0,0.01125,0.4,24.0,0.621126918687741,0.1444776799176873,0.3148728007056311,0.5141423153916931,0.6116887991410079,0.703183683104448,0.9705375794995591,24.0,0.023599603987442565,0.05044074989315063,0.00010195295106340898,0.0018236431589702012,0.0036453355958881214,0.006750357580674382,0.2030263563848176,24.0,0.1209922138047138,0.1779732062668186,0.0,0.015,0.095,0.13125,0.85,24.0,0.04551767676767677,0.08522347866439092,0.0,0.0,0.0,0.05,0.3,24.0,0.7983987298335151,0.0967700639987008,0.6296423100134627,0.7245715622121237,0.7949103693117426,0.8775588020047961,0.976723457592498,24.0,0.03163444498352277,0.05969677657451856,0.00017850349633053892,0.0034613172119066053,0.00774523489581804,0.026038316490107665,0.2649126206105107,24.0,0.19118055555555555,0.20254210462651423,0.0,0.07125,0.15833333333333333,0.25,0.95,24.0,0.11570601851851851,0.1606830682983729,0.0,0.0,0.05833333333333334,0.175,0.75,24.0,0.7130947801826398,0.12540171468818526,0.4973661004362758,0.6449236151609506,0.7072010139605203,0.7959462273514458,0.9815468176964858,24.0,0.02599004958821166,0.11100216997376999,0.00019764425580385083,0.0010335802330343838,0.00248070597250981,0.004306274395617839,0.5467986749377083,24.0,0.09947916666666667,0.16567199793495116,0.0,0.015,0.05,0.11250000000000002,0.8,24.0,0.03738425925925926,0.14296196499217811,0.0,0.0,0.0,0.0,0.7,24.0,0.7960111034377939,0.09263955461306725,0.5752751079537539,0.7422579865316721,0.7749510344171313,0.8637215088268324,0.9787219720532938,24.0,0.031430079007226774,0.09511467026769675,0.0004015301258639008,0.0034001174087869078,0.0055121345807140724,0.015260402066941561,0.4726729936273572,24.0,0.17423295454545454,0.20515132821750756,0.0,0.05,0.1,0.1875,0.85,24.0,0.08285879629629629,0.13732465712471084,0.0,0.0,0.05,0.08229166666666665,0.6
gastrointestinal system ,35.0,0.5515903511683202,0.06398585124877658,0.4930336243730261,0.4930384740335082,0.5265034683512944,0.5936184287626334,0.6949765541575748,35.0,0.020790436581747312,0.039090948962920945,4.640801930573604e-05,0.00010447353189934575,0.0018948375675538359,0.021973089302523043,0.14898505730966022,35.0,0.09028573807145235,0.11505876357025649,0.0,0.0,0.03333333333333333,0.1318181818181818,0.36666666666666653,35.0,0.06452961324389896,0.10164149121482323,0.0,0.0,0.0,0.1,0.35,35.0,0.6618547591075146,0.09658079982525458,0.4870161514898357,0.6011065129455555,0.661820418775245,0.7206958220553354,0.8217953479734434,35.0,0.0037671227136521213,0.004778010420509831,4.640801930573604e-05,0.0009380205788236914,0.0021167612853045747,0.0038247763507654087,0.02072498478200483,35.0,0.08005555555555556,0.09324429206608234,0.0,0.0,0.05,0.14166666666666666,0.3083333333333333,35.0,0.018666666666666668,0.04569149174956595,0.0,0.0,0.0,0.0,0.2,35.0,0.6112780747830769,0.1470902496414893,0.2402362606758262,0.528335894518155,0.5962916511829555,0.6739022975168254,0.9438808672640328,35.0,0.02417354416985242,0.0484044304990665,6.952973459104013e-05,0.001619876930787568,0.0065020528036646204,0.017514630762878305,0.2175182523883635,35.0,0.15538126159554733,0.15862299860814097,0.0,0.05,0.1,0.21666666666666667,0.5,35.0,0.07277866577866578,0.10222809812934604,0.0,0.0,0.017424242424242425,0.1,0.3333333333333333,35.0,0.7870324534337411,0.09957538284558168,0.5203856685385435,0.7365668496064657,0.7922760830199193,0.855636923600011,0.9562421653744372,35.0,0.032470118939945926,0.04912373183070198,0.0001457526703066555,0.0018513023705341077,0.009225901234474523,0.040176463810038865,0.18950930603800176,35.0,0.18641740006025717,0.18722118317508044,0.0,0.014285714285714284,0.1037878787878788,0.33333333333333326,0.6,35.0,0.10823402787688503,0.14454949395420547,0.0,0.0,0.048076923076923066,0.16875,0.45,35.0,0.7204562190225321,0.13592510038071287,0.2458294652803565,0.6552727562575605,0.7481550243676027,0.8044589371241211,0.902536551404038,35.0,0.010597248812698622,0.01928144214774897,9.499921686075727e-05,0.001232117467234751,0.002169293721539966,0.005650473321763925,0.0901216005586922,35.0,0.0771624803767661,0.10245073579419364,0.0,0.0,0.05,0.1,0.45,35.0,0.03160866910866911,0.0694035253950292,0.0,0.0,0.0,0.037500000000000006,0.35,35.0,0.7853923953500912,0.09198780552863339,0.5992433385943738,0.7219562569058702,0.8070997539804112,0.8570187026197118,0.9434560564557316,35.0,0.021708366247497904,0.03729679255945462,0.00017949493127982348,0.002193995439180996,0.005727885435474119,0.02488376016036559,0.1686300309625884,35.0,0.1505533038390181,0.1564220221636936,0.0,0.02954545454545455,0.1,0.20833333333333331,0.5,35.0,0.07391592534449677,0.10153909309454365,0.0,0.0,0.016025641025641024,0.125,0.35
hematopoietic system ,21.0,0.5803686747235037,0.08250435877188268,0.4930287679509225,0.5265486862681346,0.5683351128028967,0.5942842550030181,0.8223945035049441,21.0,0.03142683074796262,0.05537800802517285,7.427092644376604e-05,0.0011647164949045142,0.00890487276387193,0.037116354201462434,0.2420598231412131,21.0,0.14357142857142857,0.15125244324407322,0.0,0.04,0.1,0.2,0.65,21.0,0.08626984126984129,0.14846240148968579,0.0,0.0,0.03333333333333333,0.1,0.65,21.0,0.7138282664720118,0.10369633948902127,0.489468554188907,0.6539386054579809,0.7079943233740689,0.7913351929335193,0.8929120241411328,21.0,0.007671297657868682,0.011536534868871228,5.569393093524347e-05,0.0017274248166001909,0.0028808788833835502,0.0076933564631117045,0.04413108953281898,21.0,0.12555555555555556,0.19176977902721834,0.0,0.0,0.03333333333333333,0.18333333333333326,0.7,21.0,0.036111111111111115,0.10108210817247824,0.0,0.0,0.0,0.025,0.45,21.0,0.6737922921983182,0.12554229923987703,0.4884556397267277,0.619094770785855,0.6559506115497754,0.789513291482601,0.8932764623955431,21.0,0.019495459718909584,0.026307475748713657,0.0004880543651512613,0.004724778686100051,0.009431892150470224,0.022139440453833988,0.11644282997617675,21.0,0.22912698412698407,0.2060573133914844,0.0,0.06666666666666668,0.2,0.35,0.7,21.0,0.0734920634920635,0.09121693428595978,0.0,0.0,0.05,0.1,0.4,21.0,0.8362443791748676,0.07616141018029651,0.6838272836984776,0.8125356224638354,0.8282304870687656,0.8707836219302726,0.965818245125348,21.0,0.053084678214867495,0.06594537108668531,0.0011356481894752865,0.0147915426726558,0.037347635703163656,0.058319047123304935,0.2980291263655069,21.0,0.2951587301587302,0.20767422723122062,0.0,0.15,0.26666666666666666,0.35,0.75,21.0,0.19857142857142857,0.159111496297308,0.0,0.06666666666666668,0.18,0.3,0.55,21.0,0.7929174374494834,0.08397234019873313,0.6812128666914222,0.7230341125621602,0.7737299817241273,0.8459356575832133,0.9648607242339832,21.0,0.014743911268816459,0.02381182898750003,0.0008620114679944854,0.0021262279494282986,0.0034484786040211344,0.013789380461063852,0.09540818711493193,21.0,0.13301587301587303,0.18258834927509826,0.0,0.016666666666666666,0.06666666666666668,0.15,0.7,21.0,0.058888888888888886,0.09925882738988413,0.0,0.0,0.0,0.05,0.3,21.0,0.8403381349880296,0.06817208454343905,0.7132658744894169,0.7887402038224453,0.843334726284998,0.891325843739845,0.9600923605309571,21.0,0.02074424014429496,0.026390945409871164,0.00039010011342503005,0.004557167128812632,0.016633369476469585,0.02488212590084548,0.1273341291791586,21.0,0.21619047619047616,0.18400116459258775,0.0,0.05833333333333333,0.175,0.3,0.75,21.0,0.08634920634920636,0.09565362722927136,0.0,0.025,0.06000000000000001,0.1,0.4
immune system ,17.0,0.5394951506400719,0.05477810326905835,0.4930355650478225,0.4930381509328877,0.5179057348502438,0.5682944098802117,0.6446866295264624,17.0,0.01389735981397612,0.02828707511593703,4.640155909238551e-05,6.962603088540491e-05,0.0010367388399519538,0.005316728289790012,0.1029783028860328,17.0,0.07267634326457856,0.09240540659279022,0.0,0.0,0.016666666666666666,0.10454545454545454,0.3,17.0,0.04184491978609626,0.05590653057530908,0.0,0.0,0.016666666666666666,0.05,0.2,17.0,0.6424171797503154,0.11842647090653022,0.4740171733580877,0.5599800359397399,0.6360192243950945,0.7120381115959521,0.8648159324079663,17.0,0.0038748976909387333,0.0044747079642109945,5.105075966009834e-05,0.0010037433431637638,0.002227788406804021,0.0047927254442870935,0.017032485613514014,17.0,0.08246753246753247,0.09920149207577175,0.0,0.0,0.05952380952380953,0.1,0.3,17.0,0.023529411764705882,0.05337850415553393,0.0,0.0,0.0,0.0,0.2,17.0,0.6446462614559025,0.13230374024816058,0.3958783940589464,0.5447673878725972,0.7046490209736087,0.7508452104739807,0.8132776230269266,17.0,0.00917377410605448,0.01160857381918093,0.00020448119626951158,0.0015375929633532695,0.0019339851391106196,0.0131720290961846,0.038650053505449374,17.0,0.09708428826075885,0.10411252929634987,0.0,0.0,0.05,0.1595238095238095,0.3,17.0,0.04607206518971225,0.06957485492423834,0.0,0.0,0.0,0.05,0.2,17.0,0.7967012356836135,0.09600978876951582,0.6429392236976507,0.7041042005105593,0.7874802674343021,0.864374274436963,0.959883478018662,17.0,0.02965888611541641,0.03416412008005128,0.0005169209078378968,0.0036287414174237314,0.01084494997905073,0.05900880343999896,0.10696324655235834,17.0,0.19988540870893812,0.18917600506439883,0.0,0.1,0.15,0.25,0.7,17.0,0.1154952890247008,0.16186080863802976,0.0,0.0,0.05,0.15,0.55,17.0,0.7551565790024116,0.11148793464620371,0.5365543488350506,0.6792804739968668,0.7534037613187834,0.8510005571547963,0.9550960735171262,17.0,0.012275913799733393,0.01730554172997563,0.00027610665895633213,0.002661211377544209,0.004742688569655078,0.010731865146584372,0.05735178575646215,17.0,0.14630124777183598,0.10937144672052111,0.0,0.0537878787878788,0.14285714285714285,0.2,0.35,17.0,0.046638655462184875,0.05403935079094581,0.0,0.0,0.016666666666666666,0.1,0.15,17.0,0.8294679368320469,0.07702368010504883,0.6978498197473583,0.7743232576496262,0.8146474185051409,0.8930540970459088,0.9547258715937048,17.0,0.014367501102610758,0.023036628288967853,0.0004258669834251426,0.0012296989757277367,0.008590021681414869,0.015008421172514996,0.09601853308349352,17.0,0.16829640947288005,0.18018086405333678,0.0,0.014285714285714284,0.13484848484848486,0.2857142857142857,0.7,17.0,0.0866883116883117,0.10719916859446049,0.0,0.0,0.05,0.14285714285714285,0.4
inherited metabolic disorder,10.0,0.6054619986447187,0.10577501777264908,0.4930355650478225,0.5181832395938892,0.5645285905187781,0.7082049278804912,0.7708610040403103,10.0,0.03091076535774054,0.03271986753442723,6.0337533191168777e-05,0.0007167454244123842,0.0246839823343217,0.0535635343319208,0.07684804906441177,10.0,0.20250000000000004,0.1905178939134972,0.0,0.04583333333333334,0.125,0.3812500000000001,0.4666666666666666,10.0,0.15,0.17391639824998364,0.0,0.0,0.08333333333333333,0.25,0.45,10.0,0.706372506641589,0.12802751148530106,0.4939333457111029,0.6224274764031884,0.7241551949194445,0.7888948447319677,0.9226613415068344,10.0,0.027016760669218355,0.03940701464266195,6.0337533191168777e-05,0.002338428499703542,0.007399421073447969,0.03777112035407128,0.12380753750483516,10.0,0.2828333333333333,0.3015741110315082,0.0,0.013333333333333332,0.2,0.5125000000000001,0.85,10.0,0.10750000000000001,0.1568620727790603,0.0,0.0,0.020833333333333336,0.2,0.4,10.0,0.7039554590505909,0.17505507357180555,0.4477395098403267,0.6101274922817994,0.6929868477981472,0.8463249454706336,0.9631333302373102,10.0,0.05373181040292827,0.057967043243217824,0.0007243406688753757,0.008784476966104536,0.03071559811068819,0.0850619289502545,0.15603998159015955,10.0,0.3225,0.2985057953818371,0.0,0.10416666666666667,0.2,0.5187499999999999,0.8833333333333332,10.0,0.215,0.20663380861852576,0.0,0.06875,0.125,0.36875,0.5666666666666667,10.0,0.8435053416363838,0.10589430022923206,0.6321037236512211,0.8231436238753047,0.8690186045504256,0.9117185753432125,0.967626851121118,10.0,0.03710428690482258,0.06201097235629921,0.0010362084330214124,0.0029825945935459267,0.02006262767398682,0.037131466455091765,0.20747511044253394,10.0,0.31416666666666665,0.31333653465661687,0.0,0.01666666666666667,0.2958333333333333,0.5375,0.8833333333333332,10.0,0.1525,0.18467731283658861,0.0,0.004166666666666667,0.09166666666666666,0.21875,0.55,10.0,0.8101803411570201,0.11107708100856864,0.6183118209675922,0.7941110400345133,0.8180483793401802,0.866567161820186,0.9805190482824812,10.0,0.028966092374768316,0.03250945136966814,0.00026346269620947875,0.0026765080341207433,0.020995187320356427,0.038710533214806254,0.09557272059192692,10.0,0.3016666666666667,0.32379405892108737,0.0,0.08333333333333333,0.1,0.5125000000000001,0.9166666666666666,10.0,0.13666666666666666,0.18754423346552895,0.0,0.0,0.03333333333333333,0.2125,0.5,10.0,0.8430882934515594,0.0881334536366611,0.6824206054415451,0.811066504272745,0.8412031723578394,0.8805628794130986,0.9700060350030176,10.0,0.038290381064706655,0.04795750054705406,0.000528200806763661,0.010192160895854905,0.023422001014978145,0.03175968543272643,0.1470649146927832,10.0,0.2808333333333333,0.288623007989212,0.0,0.05,0.14999999999999997,0.4937500000000001,0.85,10.0,0.1341666666666667,0.15498157994889844,0.0,0.037500000000000006,0.09166666666666667,0.17500000000000002,0.5
